NoOfInstances,NoOfMistakes
2994,68
2995,68
2996,68
2997,68
2998,68
2999,68
3000,68
3001,68
3002,68
3003,68
3004,68
3005,68
3006,68
3007,68
3008,68
3009,68
3010,68
3011,68
3012,68
3013,68
3014,68
3015,68
3016,68
3017,68
3018,68
3019,68
3020,68
3021,68
3022,68
3023,68
3024,68
3025,68
3026,68
3027,68
3028,68
3029,68
3030,68
3031,68
3032,68
3033,68
3034,68
3035,68
3036,68
3037,68
3038,68
3039,68
3040,68
3041,68
3042,68
3043,68
3044,68
3045,68
3046,68
3047,68
3048,68
3049,68
3050,69
3051,69
3052,69
3053,69
3054,69
3055,69
3056,69
3057,69
3058,69
3059,69
3060,70
3061,71
3062,71
3063,72
3064,72
3065,72
3066,73
3067,73
3068,73
3069,73
3070,73
3071,73
3072,73
3073,73
3074,73
3075,73
3076,73
3077,73
3078,73
3079,73
3080,73
3081,73
3082,73
3083,73
3084,73
3085,73
3086,73
3087,73
3088,73
3089,73
3090,73
3091,73
3092,73
3093,73
3094,73
3095,73
3096,73
3097,73
3098,73
3099,73
3100,73
3101,73
3102,73
3103,73
3104,73
3105,73
3106,73
3107,73
3108,73
3109,73
3110,73
3111,73
3112,73
3113,73
3114,73
3115,73
3116,73
3117,73
3118,73
3119,73
3120,73
3121,73
3122,73
3123,73
3124,73
3125,73
3126,73
3127,73
3128,73
3129,73
3130,73
3131,73
3132,73
3133,73
3134,73
3135,73
3136,73
3137,73
3138,73
3139,73
3140,73
3141,73
3142,73
3143,73
3144,73
3145,73
3146,73
3147,73
3148,73
3149,73
3150,73
3151,73
3152,73
3153,73
3154,73
3155,73
3156,73
3157,73
3158,73
3159,73
3160,73
3161,73
3162,73
3163,73
3164,73
3165,73
3166,73
3167,73
3168,73
3169,73
3170,73
3171,73
3172,73
3173,73
3174,73
3175,73
3176,73
3177,73
3178,73
3179,73
3180,73
3181,73
3182,73
3183,73
3184,73
3185,73
3186,73
3187,73
3188,73
3189,73
3190,73
3191,73
3192,73
3193,73
3194,73
3195,73
3196,73
3197,73
3198,73
3199,73
3200,73
3201,73
3202,73
3203,73
3204,73
3205,73
3206,73
3207,73
3208,73
3209,73
3210,73
3211,73
3212,73
3213,73
3214,73
3215,73
3216,73
3217,73
3218,73
3219,73
3220,73
3221,73
3222,73
3223,73
3224,73
3225,73
3226,73
3227,73
3228,73
3229,73
3230,73
3231,73
3232,73
3233,73
3234,73
3235,73
3236,73
3237,73
3238,73
3239,73
3240,73
3241,73
3242,73
3243,73
3244,73
3245,73
3246,73
3247,73
3248,73
3249,73
3250,73
3251,73
3252,73
3253,73
3254,73
3255,73
3256,73
3257,73
3258,73
3259,73
3260,73
3261,73
3262,73
3263,73
3264,73
3265,73
3266,73
3267,73
3268,73
3269,73
3270,73
3271,73
3272,73
3273,73
3274,73
3275,73
3276,73
3277,73
3278,73
3279,73
3280,73
3281,73
3282,73
3283,74
3284,74
3285,74
3286,74
3287,74
3288,74
3289,74
3290,74
3291,74
3292,74
3293,74
3294,74
3295,74
3296,75
3297,75
3298,75
3299,75
3300,75
3301,75
3302,75
3303,75
3304,75
3305,75
3306,75
3307,75
3308,75
3309,75
3310,75
3311,76
3312,76
3313,76
3314,76
3315,76
3316,76
3317,76
3318,76
3319,76
3320,76
3321,76
3322,76
3323,76
3324,77
3325,77
3326,77
3327,77
3328,77
3329,77
3330,77
3331,77
3332,77
3333,77
3334,78
3335,78
3336,78
3337,78
3338,78
3339,78
3340,78
3341,79
3342,79
3343,79
3344,79
3345,79
3346,79
3347,79
3348,79
3349,79
3350,79
3351,79
3352,79
3353,79
3354,79
3355,79
3356,79
3357,79
3358,79
3359,79
3360,79
3361,79
3362,79
3363,79
3364,79
3365,79
3366,79
3367,79
3368,79
3369,79
3370,79
3371,79
3372,79
3373,79
3374,80
3375,80
3376,80
3377,80
3378,80
3379,80
3380,80
3381,80
3382,80
3383,81
3384,81
3385,81
3386,81
3387,81
3388,81
3389,81
3390,81
3391,81
3392,81
3393,81
3394,81
3395,81
3396,81
3397,81
3398,81
3399,81
3400,81
3401,81
3402,81
3403,81
3404,81
3405,81
3406,81
3407,81
3408,81
3409,81
3410,81
3411,81
3412,81
3413,81
3414,81
3415,81
3416,81
3417,81
3418,81
3419,81
3420,81
3421,81
3422,81
3423,81
3424,81
3425,81
3426,81
3427,81
3428,81
3429,81
3430,81
3431,81
3432,81
3433,81
3434,81
3435,81
3436,81
3437,81
3438,81
3439,81
3440,81
3441,81
3442,81
3443,81
3444,81
3445,81
3446,81
3447,81
3448,81
3449,81
3450,81
3451,81
3452,81
3453,81
3454,81
3455,81
3456,81
3457,81
3458,81
3459,81
3460,81
3461,81
3462,81
3463,81
3464,81
3465,81
3466,81
3467,81
3468,81
3469,81
3470,81
3471,81
3472,81
3473,81
3474,81
3475,81
3476,81
3477,81
3478,81
3479,81
3480,81
3481,81
3482,81
3483,81
3484,81
3485,81
3486,81
3487,81
3488,81
3489,81
3490,81
3491,81
3492,81
3493,81
3494,81
3495,81
3496,81
3497,81
3498,81
3499,81
3500,81
3501,81
3502,81
3503,81
3504,81
3505,81
3506,81
3507,81
3508,81
3509,81
3510,81
3511,81
3512,81
3513,81
3514,81
3515,81
3516,81
3517,81
3518,81
3519,81
3520,81
3521,82
3522,82
3523,82
3524,82
3525,82
3526,82
3527,82
3528,82
3529,82
3530,82
3531,82
3532,82
3533,82
3534,82
3535,82
3536,82
3537,82
3538,82
3539,82
3540,82
3541,82
3542,82
3543,82
3544,82
3545,82
3546,82
3547,82
3548,82
3549,82
3550,82
3551,82
3552,82
3553,82
3554,82
3555,82
3556,82
3557,82
3558,82
3559,82
3560,82
3561,82
3562,82
3563,82
3564,82
3565,82
3566,82
3567,82
3568,82
3569,82
3570,82
3571,82
3572,82
3573,82
3574,82
3575,82
3576,82
3577,82
3578,82
3579,82
3580,82
3581,82
3582,82
3583,82
3584,82
3585,82
3586,82
3587,83
3588,83
3589,83
3590,83
3591,83
3592,83
3593,83
3594,83
3595,83
3596,83
3597,83
3598,83
3599,83
3600,83
3601,83
3602,83
3603,83
3604,84
3605,84
3606,84
3607,84
3608,84
3609,84
3610,85
3611,85
3612,85
3613,85
3614,85
3615,85
3616,85
3617,85
3618,85
3619,85
3620,85
3621,85
3622,85
3623,85
3624,85
3625,85
3626,85
3627,85
3628,85
3629,85
3630,85
3631,85
3632,85
3633,85
3634,85
3635,85
3636,85
3637,85
3638,85
3639,85
3640,85
3641,85
3642,85
3643,85
3644,85
3645,85
3646,85
3647,85
3648,85
3649,85
3650,85
3651,85
3652,85
3653,85
3654,85
3655,85
3656,85
3657,85
3658,85
3659,85
3660,85
3661,85
3662,85
3663,85
3664,85
3665,85
3666,85
3667,85
3668,85
3669,85
3670,85
3671,85
3672,85
3673,85
3674,85
3675,85
3676,85
3677,85
3678,85
3679,85
3680,85
3681,85
3682,85
3683,85
3684,85
3685,85
3686,85
3687,85
3688,85
3689,85
3690,85
3691,85
3692,85
3693,85
3694,85
3695,85
3696,85
3697,85
3698,85
3699,85
3700,85
3701,85
3702,85
3703,85
3704,85
3705,85
3706,85
3707,85
3708,85
3709,85
3710,85
3711,85
3712,85
3713,85
3714,85
3715,85
3716,85
3717,85
3718,85
3719,85
3720,85
3721,85
3722,85
3723,85
3724,85
3725,85
3726,85
3727,85
3728,85
3729,85
3730,85
3731,85
3732,85
3733,85
3734,85
3735,85
3736,86
3737,86
3738,86
3739,86
3740,86
3741,86
3742,86
3743,86
3744,86
3745,86
3746,86
3747,86
3748,86
3749,86
3750,86
3751,86
3752,86
3753,86
3754,86
3755,86
3756,86
3757,86
3758,86
3759,86
3760,86
3761,86
3762,86
3763,86
3764,86
3765,86
3766,86
3767,86
3768,86
3769,86
3770,86
3771,86
3772,86
3773,86
3774,86
3775,86
3776,86
3777,86
3778,86
3779,86
3780,86
3781,86
3782,86
3783,87
3784,87
3785,87
3786,87
3787,87
3788,87
3789,87
3790,87
3791,87
3792,87
3793,87
3794,87
3795,87
3796,87
3797,87
3798,87
3799,87
3800,87
3801,87
3802,87
3803,87
3804,87
3805,87
3806,87
3807,87
3808,87
3809,87
3810,87
3811,87
3812,87
3813,87
3814,87
3815,88
3816,88
3817,88
3818,88
3819,88
3820,88
3821,88
3822,88
3823,88
3824,88
3825,88
3826,88
3827,88
3828,88
3829,88
3830,88
3831,88
3832,88
3833,88
3834,88
3835,89
3836,89
3837,89
3838,89
3839,89
3840,89
3841,89
3842,89
3843,89
3844,89
3845,89
3846,89
3847,89
3848,89
3849,89
3850,89
3851,89
3852,89
3853,89
3854,89
3855,89
3856,89
3857,89
3858,89
3859,89
3860,89
3861,89
3862,89
3863,89
3864,89
3865,89
3866,89
3867,89
3868,89
3869,89
3870,89
3871,89
3872,89
3873,89
3874,89
3875,89
3876,89
3877,89
3878,90
3879,90
3880,90
3881,90
3882,90
3883,90
3884,90
3885,90
3886,90
3887,90
3888,90
3889,90
3890,90
3891,90
3892,90
3893,90
3894,90
3895,90
3896,90
3897,90
3898,90
3899,90
3900,90
3901,90
3902,90
3903,90
3904,90
3905,90
3906,90
3907,90
3908,90
3909,90
3910,90
3911,90
3912,90
3913,90
3914,91
3915,91
3916,91
3917,91
3918,91
3919,91
3920,91
3921,91
3922,91
3923,91
3924,91
3925,91
3926,91
3927,91
3928,91
3929,91
3930,91
3931,91
3932,91
3933,91
3934,91
3935,91
3936,91
3937,91
3938,91
3939,91
3940,91
3941,91
3942,91
3943,91
3944,91
3945,91
3946,91
3947,91
3948,91
3949,91
3950,91
3951,91
3952,92
3953,92
3954,92
3955,92
3956,92
3957,92
3958,92
3959,92
3960,92
3961,92
3962,92
3963,92
3964,92
3965,92
3966,92
3967,92
3968,92
3969,92
3970,92
3971,92
3972,92
3973,92
3974,92
3975,92
3976,92
3977,92
3978,92
3979,92
3980,92
3981,92
3982,92
3983,92
3984,92
3985,92
3986,92
3987,92
3988,92
3989,92
3990,92
3991,92
3992,92
3993,92
3994,92
3995,92
3996,92
3997,92
3998,92
3999,92
4000,92
4001,92
4002,92
4003,92
4004,92
4005,92
4006,92
4007,92
4008,92
4009,92
4010,92
4011,92
4012,92
4013,92
4014,92
4015,92
4016,92
4017,92
4018,92
4019,92
4020,92
4021,92
4022,92
4023,92
4024,92
4025,92
4026,92
4027,92
4028,92
4029,93
4030,93
4031,93
4032,93
4033,93
4034,93
4035,93
4036,93
4037,93
4038,93
4039,93
4040,93
4041,93
4042,93
4043,93
4044,93
4045,93
4046,93
4047,93
4048,93
4049,93
4050,93
4051,93
4052,93
4053,93
4054,93
4055,93
4056,93
4057,93
4058,93
4059,93
4060,93
4061,93
4062,93
4063,93
4064,93
4065,93
4066,93
4067,93
4068,93
4069,93
4070,93
4071,93
4072,93
4073,93
4074,93
4075,93
4076,93
4077,93
4078,93
4079,93
4080,93
4081,94
4082,94
4083,94
4084,94
4085,94
4086,94
4087,94
4088,94
4089,94
4090,94
4091,94
4092,94
4093,94
4094,94
4095,94
4096,94
4097,94
4098,94
4099,94
4100,94
4101,94
4102,94
4103,94
4104,94
4105,94
4106,94
4107,94
4108,94
4109,94
4110,94
4111,94
4112,94
4113,94
4114,94
4115,95
4116,95
4117,95
4118,95
4119,95
4120,95
4121,95
4122,95
4123,95
4124,95
4125,95
4126,95
4127,95
4128,95
4129,95
4130,95
4131,95
4132,95
4133,96
4134,96
4135,96
4136,96
4137,96
4138,96
4139,96
4140,96
4141,96
4142,96
4143,96
4144,96
4145,96
4146,96
4147,96
4148,97
4149,97
4150,97
4151,97
4152,97
4153,97
4154,97
4155,97
4156,97
4157,97
4158,97
4159,97
4160,97
4161,97
4162,97
4163,97
4164,97
4165,97
4166,97
4167,97
4168,97
4169,97
4170,97
4171,97
4172,97
4173,97
4174,97
4175,97
4176,97
4177,97
4178,97
4179,97
4180,97
4181,97
4182,98
4183,98
4184,98
4185,98
4186,98
4187,98
4188,98
4189,98
4190,98
4191,98
4192,98
4193,98
4194,98
4195,98
4196,98
4197,98
4198,98
4199,98
4200,98
4201,98
4202,98
4203,98
4204,98
4205,98
4206,98
4207,98
4208,98
4209,98
4210,98
4211,98
4212,98
4213,98
4214,98
4215,98
4216,98
4217,98
4218,98
4219,98
4220,98
4221,98
4222,98
4223,98
4224,98
4225,98
4226,98
4227,99
4228,99
4229,99
4230,99
4231,99
4232,99
4233,99
4234,99
4235,99
4236,99
4237,99
4238,99
4239,99
4240,99
4241,99
4242,99
4243,99
4244,99
4245,99
4246,99
4247,99
4248,99
4249,99
4250,99
4251,99
4252,99
4253,99
4254,99
4255,99
4256,99
4257,99
4258,99
4259,99
4260,99
4261,99
4262,99
4263,99
4264,99
4265,99
4266,99
4267,99
4268,99
4269,99
4270,99
4271,99
4272,99
4273,99
4274,99
4275,99
4276,99
4277,99
4278,99
4279,99
4280,99
4281,99
4282,99
4283,99
4284,99
4285,99
4286,99
4287,99
4288,99
4289,99
4290,99
4291,99
4292,99
4293,99
4294,99
4295,99
4296,99
4297,99
4298,100
4299,100
4300,100
4301,100
4302,100
4303,100
4304,100
4305,100
4306,100
4307,100
4308,100
4309,100
4310,100
4311,100
4312,100
4313,100
4314,100
4315,100
4316,100
4317,100
4318,100
4319,100
4320,100
4321,100
4322,100
4323,100
4324,100
4325,100
4326,101
4327,101
4328,101
4329,101
4330,102
4331,102
4332,102
4333,102
4334,102
4335,102
4336,102
4337,102
4338,102
4339,102
4340,102
4341,102
4342,102
4343,102
4344,102
4345,102
4346,102
4347,102
4348,102
4349,102
4350,102
4351,102
4352,102
4353,102
4354,103
4355,103
4356,103
4357,103
4358,103
4359,103
4360,103
4361,103
4362,103
4363,103
4364,103
4365,103
4366,103
4367,103
4368,103
4369,103
4370,103
4371,103
4372,103
4373,103
4374,103
4375,103
4376,103
4377,103
4378,103
4379,103
4380,103
4381,103
4382,103
4383,103
4384,103
4385,103
4386,103
4387,103
4388,103
4389,103
4390,103
4391,103
4392,103
4393,103
4394,103
4395,103
4396,103
4397,103
4398,103
4399,103
4400,103
4401,103
4402,103
4403,103
4404,103
4405,103
4406,103
4407,103
4408,103
4409,103
4410,103
4411,103
4412,103
4413,103
4414,103
4415,103
4416,103
4417,103
4418,103
4419,103
4420,104
4421,104
4422,104
4423,104
4424,104
4425,104
4426,104
4427,104
4428,104
4429,104
4430,104
4431,104
4432,105
4433,105
4434,105
4435,105
4436,105
4437,105
4438,105
4439,106
4440,107
4441,107
4442,107
4443,107
4444,107
4445,107
4446,107
4447,107
4448,107
4449,107
4450,107
4451,107
4452,108
4453,108
4454,108
4455,108
4456,108
4457,109
4458,109
4459,109
4460,109
4461,109
4462,109
4463,109
4464,109
4465,109
4466,109
4467,109
4468,109
4469,109
4470,109
4471,109
4472,109
4473,109
4474,109
4475,109
4476,109
4477,109
4478,109
4479,109
4480,109
4481,109
4482,109
4483,109
4484,109
4485,109
4486,109
4487,109
4488,109
4489,109
4490,109
4491,109
4492,109
4493,109
4494,109
4495,109
4496,109
4497,109
4498,109
4499,109
4500,109
4501,109
4502,109
4503,109
4504,109
4505,109
4506,109
4507,109
4508,109
4509,109
4510,109
4511,109
4512,109
4513,109
4514,109
4515,109
4516,109
4517,109
4518,109
4519,109
4520,109
4521,109
4522,109
4523,109
4524,109
4525,109
4526,109
4527,109
4528,109
4529,109
4530,109
4531,109
4532,109
4533,109
4534,109
4535,109
4536,109
4537,109
4538,109
4539,109
4540,109
4541,109
4542,109
4543,109
4544,109
4545,109
4546,109
4547,109
4548,109
4549,109
4550,109
4551,109
4552,109
4553,110
4554,110
4555,111
4556,111
4557,111
4558,111
4559,111
4560,111
4561,111
4562,111
4563,111
4564,111
4565,111
4566,111
4567,111
4568,111
4569,111
4570,111
4571,111
4572,111
4573,111
4574,111
4575,111
4576,111
4577,111
4578,111
4579,111
4580,111
4581,111
4582,111
4583,111
4584,111
4585,111
4586,111
4587,111
4588,111
4589,111
4590,111
4591,112
4592,112
4593,112
4594,112
4595,112
4596,112
4597,112
4598,112
4599,112
4600,112
4601,112
4602,112
4603,112
4604,112
4605,112
4606,112
4607,112
4608,112
4609,112
4610,112
4611,112
4612,112
4613,112
4614,112
4615,112
4616,113
4617,113
4618,113
4619,113
4620,113
4621,113
4622,113
4623,113
4624,113
4625,113
4626,113
4627,113
4628,113
4629,113
4630,113
4631,113
4632,113
4633,113
4634,113
4635,113
4636,113
4637,113
4638,113
4639,113
4640,113
4641,113
4642,113
4643,113
4644,113
4645,113
4646,113
4647,113
4648,113
4649,113
4650,113
4651,113
4652,113
4653,113
4654,113
4655,113
4656,113
4657,113
4658,114
4659,114
4660,114
4661,114
4662,114
4663,114
4664,114
4665,114
4666,114
4667,114
4668,114
4669,114
4670,114
4671,114
4672,114
4673,114
4674,114
4675,114
4676,114
4677,114
4678,114
4679,114
4680,114
4681,114
4682,114
4683,114
4684,114
4685,114
4686,114
4687,114
4688,114
4689,114
4690,114
4691,115
4692,115
4693,115
4694,116
4695,116
4696,116
4697,116
4698,116
4699,116
4700,116
4701,116
4702,116
4703,116
4704,116
4705,116
4706,116
4707,116
4708,116
4709,116
4710,116
4711,116
4712,116
4713,116
4714,116
4715,116
4716,116
4717,116
4718,116
4719,116
4720,116
4721,116
4722,116
4723,116
4724,116
4725,116
4726,116
4727,116
4728,116
4729,116
4730,116
4731,116
4732,116
4733,116
4734,116
4735,116
4736,116
4737,116
4738,116
4739,116
4740,116
4741,116
4742,116
4743,116
4744,116
4745,116
4746,116
4747,116
4748,116
4749,116
4750,116
4751,116
4752,116
4753,116
4754,116
4755,116
4756,116
4757,116
4758,116
4759,116
4760,116
4761,116
4762,116
4763,116
4764,116
4765,116
4766,116
4767,116
4768,116
4769,116
4770,116
4771,116
4772,117
4773,117
4774,117
4775,117
4776,117
4777,117
4778,117
4779,117
4780,117
4781,117
4782,117
4783,117
4784,117
4785,117
4786,118
4787,118
4788,118
4789,118
4790,118
4791,118
4792,118
4793,118
4794,118
4795,118
4796,118
4797,118
4798,118
4799,118
4800,118
4801,118
4802,118
4803,118
4804,118
4805,118
4806,118
4807,118
4808,118
4809,118
4810,118
4811,118
4812,118
4813,118
4814,118
4815,118
4816,118
4817,118
4818,118
4819,118
4820,119
4821,119
4822,119
4823,119
4824,119
4825,119
4826,119
4827,119
4828,119
4829,119
4830,119
4831,119
4832,119
4833,119
4834,119
4835,119
4836,119
4837,119
4838,119
4839,120
4840,120
4841,120
4842,120
4843,120
4844,120
4845,120
4846,120
4847,120
4848,120
4849,120
4850,120
4851,121
4852,121
4853,121
4854,121
4855,121
4856,121
4857,121
4858,121
4859,121
4860,121
4861,121
4862,121
4863,121
4864,121
4865,121
4866,121
4867,121
4868,121
4869,121
4870,121
4871,121
4872,121
4873,121
4874,121
4875,121
4876,121
4877,121
4878,121
4879,121
4880,121
4881,121
4882,121
4883,121
4884,121
4885,121
4886,121
4887,121
4888,121
4889,121
4890,121
4891,121
4892,121
4893,121
4894,121
4895,121
4896,121
4897,121
4898,121
4899,121
4900,121
4901,121
4902,121
4903,121
4904,121
4905,121
4906,121
4907,121
4908,121
4909,121
4910,121
4911,121
4912,121
4913,121
4914,121
4915,121
4916,121
4917,121
4918,121
4919,121
4920,121
4921,121
4922,121
4923,121
4924,121
4925,121
4926,121
4927,121
4928,121
4929,121
4930,121
4931,121
4932,121
4933,121
4934,121
4935,121
4936,121
4937,121
4938,121
4939,121
4940,121
4941,121
4942,121
4943,121
4944,121
4945,121
4946,121
4947,121
4948,121
4949,121
4950,121
4951,121
4952,121
4953,121
4954,121
4955,121
4956,121
4957,121
4958,121
4959,121
4960,121
4961,121
4962,121
4963,121
4964,121
4965,121
4966,121
4967,121
4968,121
4969,121
4970,121
4971,121
4972,121
4973,121
4974,121
4975,121
4976,121
4977,121
4978,121
4979,121
4980,121
4981,121
4982,121
4983,121
4984,121
4985,121
4986,121
4987,121
4988,122
4989,122
4990,122
4991,122
4992,122
4993,122
4994,122
4995,122
4996,122
4997,122
4998,122
4999,122
5000,122
5001,122
5002,122
5003,122
5004,122
5005,122
5006,122
5007,122
5008,122
5009,123
5010,123
5011,123
5012,123
5013,123
5014,123
5015,123
5016,123
5017,123
5018,123
5019,123
5020,123
5021,123
5022,123
5023,123
5024,123
5025,123
5026,123
5027,123
5028,123
5029,123
5030,123
5031,123
5032,123
5033,123
5034,123
5035,123
5036,123
5037,123
5038,123
5039,123
5040,123
5041,123
5042,123
5043,123
5044,123
5045,123
5046,123
5047,123
5048,123
5049,123
5050,123
5051,123
5052,123
5053,123
5054,123
5055,123
5056,123
5057,123
5058,123
5059,123
5060,123
5061,123
5062,123
5063,123
5064,123
5065,123
5066,123
5067,123
5068,123
5069,123
5070,123
5071,123
5072,123
5073,123
5074,123
5075,123
5076,123
5077,123
5078,123
5079,123
5080,123
5081,123
5082,123
5083,123
5084,123
5085,123
5086,123
5087,123
5088,123
5089,123
5090,123
5091,123
5092,123
5093,123
5094,123
5095,123
5096,123
5097,123
5098,123
5099,123
5100,123
5101,123
5102,123
5103,123
5104,123
5105,123
5106,123
5107,123
5108,123
5109,123
5110,123
5111,123
5112,123
5113,123
5114,123
5115,123
5116,123
5117,123
5118,123
5119,123
5120,123
5121,123
5122,123
5123,123
5124,123
5125,123
5126,123
5127,123
5128,123
5129,123
5130,123
5131,123
5132,123
5133,123
5134,123
5135,123
5136,123
5137,123
5138,123
5139,123
5140,123
5141,123
5142,123
5143,123
5144,123
5145,123
5146,123
5147,123
5148,123
5149,123
5150,123
5151,123
5152,123
5153,123
5154,123
5155,123
5156,123
5157,123
5158,123
5159,123
5160,123
5161,123
5162,123
5163,123
5164,123
5165,123
5166,123
5167,123
5168,123
5169,123
5170,123
5171,123
5172,123
5173,123
5174,123
5175,123
5176,123
5177,123
5178,124
5179,124
5180,124
5181,124
5182,124
5183,124
5184,124
5185,124
5186,124
5187,124
5188,124
5189,124
5190,124
5191,124
5192,124
5193,124
5194,124
5195,124
5196,124
5197,124
5198,124
5199,124
5200,124
5201,124
5202,124
5203,124
5204,124
5205,124
5206,124
5207,124
5208,124
5209,124
5210,124
5211,124
5212,124
5213,124
5214,124
5215,124
5216,124
5217,124
5218,124
5219,124
5220,124
5221,125
5222,125
5223,125
5224,125
5225,125
5226,125
5227,125
5228,125
5229,126
5230,126
5231,126
5232,127
5233,127
5234,127
5235,127
5236,127
5237,127
5238,127
5239,127
5240,127
5241,127
5242,127
5243,127
5244,127
5245,127
5246,127
5247,127
5248,127
5249,127
5250,127
5251,127
5252,127
5253,127
5254,127
5255,127
5256,127
5257,127
5258,127
5259,127
5260,127
5261,127
5262,127
5263,127
5264,127
5265,127
5266,127
5267,127
5268,127
5269,127
5270,127
5271,127
5272,127
5273,127
5274,127
5275,127
5276,127
5277,127
5278,127
5279,127
5280,127
5281,127
5282,127
5283,127
5284,127
5285,127
5286,127
5287,127
5288,127
5289,127
5290,127
5291,127
5292,127
5293,127
5294,127
5295,127
5296,127
5297,127
5298,127
5299,127
5300,127
5301,127
5302,127
5303,127
5304,127
5305,127
5306,127
5307,127
5308,127
5309,127
5310,127
5311,127
5312,127
5313,127
5314,127
5315,127
5316,127
5317,127
5318,127
5319,127
5320,127
5321,127
5322,127
5323,127
5324,127
5325,127
5326,127
5327,127
5328,127
5329,127
5330,127
5331,127
5332,127
5333,127
5334,127
5335,127
5336,127
5337,127
5338,127
5339,127
5340,127
5341,127
5342,127
5343,127
5344,127
5345,127
5346,127
5347,127
5348,127
5349,127
5350,127
5351,127
5352,127
5353,127
5354,127
5355,127
5356,127
5357,127
5358,127
5359,127
5360,127
5361,127
5362,127
5363,127
5364,127
5365,127
5366,127
5367,127
5368,127
5369,127
5370,127
5371,127
5372,127
5373,127
5374,127
5375,127
5376,127
5377,127
5378,128
5379,128
5380,128
5381,128
5382,128
5383,128
5384,128
5385,128
5386,128
5387,128
5388,128
5389,128
5390,128
5391,128
5392,128
5393,128
5394,128
5395,128
5396,128
5397,128
5398,128
5399,128
5400,128
5401,128
5402,128
5403,128
5404,128
5405,128
5406,128
5407,128
5408,128
5409,128
5410,128
5411,128
5412,128
5413,128
5414,128
5415,128
5416,128
5417,128
5418,128
5419,128
5420,128
5421,128
5422,128
5423,128
5424,128
5425,128
5426,128
5427,128
5428,128
5429,128
5430,128
5431,128
5432,128
5433,128
5434,128
5435,128
5436,128
5437,128
5438,128
5439,128
5440,128
5441,128
5442,128
5443,128
5444,128
5445,128
5446,128
5447,128
5448,128
5449,128
5450,128
5451,128
5452,128
5453,128
5454,128
5455,128
5456,128
5457,128
5458,128
5459,128
5460,128
5461,128
5462,128
5463,128
5464,128
5465,128
5466,128
5467,128
5468,128
5469,128
5470,128
5471,128
5472,128
5473,128
5474,128
5475,128
5476,128
5477,128
5478,128
5479,128
5480,128
5481,128
5482,128
5483,128
5484,128
5485,128
5486,128
5487,128
5488,128
5489,128
5490,128
5491,128
5492,128
5493,128
5494,128
5495,128
5496,128
5497,128
5498,128
5499,128
5500,128
5501,128
5502,128
5503,128
5504,128
5505,128
5506,128
5507,128
5508,128
5509,128
5510,128
5511,128
5512,128
5513,128
5514,128
5515,128
5516,128
5517,128
5518,128
5519,128
5520,128
5521,128
5522,128
5523,128
5524,128
5525,129
5526,129
5527,129
5528,129
5529,129
5530,129
5531,129
5532,129
5533,129
5534,129
5535,129
5536,129
5537,129
5538,129
5539,129
5540,129
5541,129
5542,129
5543,129
5544,129
5545,129
5546,129
5547,129
5548,129
5549,129
5550,129
5551,129
5552,129
5553,129
5554,129
5555,129
5556,129
5557,129
5558,129
5559,129
5560,129
5561,129
5562,129
5563,129
5564,129
5565,129
5566,129
5567,129
5568,129
5569,129
5570,129
5571,129
5572,129
5573,129
5574,129
5575,129
5576,129
5577,129
5578,129
5579,129
5580,129
5581,129
5582,129
5583,129
5584,129
5585,129
5586,129
5587,129
5588,129
5589,129
5590,129
5591,129
5592,130
5593,130
5594,130
5595,130
5596,130
5597,130
5598,130
5599,130
5600,130
5601,130
5602,130
5603,130
5604,130
5605,130
5606,130
5607,130
5608,130
5609,130
5610,130
5611,130
5612,130
5613,130
5614,130
5615,130
5616,130
5617,130
5618,130
5619,130
5620,130
5621,130
5622,130
5623,130
5624,130
5625,130
