NoOfInstances,NoOfMistakes
2994,35
2995,35
2996,35
2997,35
2998,35
2999,35
3000,35
3001,35
3002,35
3003,35
3004,35
3005,35
3006,35
3007,35
3008,35
3009,35
3010,35
3011,35
3012,35
3013,35
3014,35
3015,35
3016,35
3017,35
3018,35
3019,35
3020,35
3021,35
3022,35
3023,35
3024,35
3025,35
3026,35
3027,35
3028,35
3029,35
3030,35
3031,35
3032,35
3033,35
3034,35
3035,35
3036,35
3037,35
3038,35
3039,35
3040,35
3041,35
3042,35
3043,35
3044,35
3045,35
3046,35
3047,35
3048,35
3049,35
3050,35
3051,35
3052,35
3053,35
3054,35
3055,35
3056,35
3057,35
3058,35
3059,35
3060,36
3061,36
3062,36
3063,36
3064,36
3065,36
3066,37
3067,37
3068,37
3069,37
3070,37
3071,37
3072,37
3073,37
3074,37
3075,37
3076,37
3077,37
3078,37
3079,37
3080,37
3081,37
3082,37
3083,37
3084,37
3085,37
3086,37
3087,37
3088,37
3089,37
3090,37
3091,37
3092,37
3093,37
3094,37
3095,37
3096,37
3097,37
3098,37
3099,37
3100,37
3101,37
3102,37
3103,37
3104,37
3105,37
3106,37
3107,37
3108,37
3109,37
3110,37
3111,37
3112,37
3113,37
3114,37
3115,37
3116,37
3117,37
3118,37
3119,37
3120,37
3121,37
3122,37
3123,37
3124,37
3125,37
3126,37
3127,37
3128,37
3129,37
3130,37
3131,37
3132,37
3133,37
3134,37
3135,37
3136,37
3137,37
3138,37
3139,37
3140,37
3141,37
3142,37
3143,37
3144,37
3145,38
3146,38
3147,38
3148,38
3149,38
3150,38
3151,38
3152,38
3153,38
3154,38
3155,38
3156,38
3157,38
3158,38
3159,38
3160,38
3161,38
3162,38
3163,38
3164,38
3165,38
3166,38
3167,38
3168,38
3169,38
3170,38
3171,38
3172,38
3173,38
3174,38
3175,38
3176,38
3177,38
3178,38
3179,38
3180,38
3181,38
3182,38
3183,38
3184,38
3185,38
3186,38
3187,38
3188,38
3189,38
3190,38
3191,38
3192,38
3193,38
3194,38
3195,38
3196,38
3197,38
3198,38
3199,38
3200,38
3201,38
3202,38
3203,38
3204,38
3205,38
3206,38
3207,38
3208,38
3209,38
3210,38
3211,38
3212,38
3213,38
3214,38
3215,38
3216,38
3217,38
3218,38
3219,38
3220,38
3221,38
3222,38
3223,38
3224,38
3225,38
3226,38
3227,38
3228,38
3229,38
3230,38
3231,38
3232,38
3233,38
3234,38
3235,38
3236,38
3237,38
3238,38
3239,38
3240,38
3241,38
3242,38
3243,38
3244,38
3245,38
3246,38
3247,38
3248,38
3249,38
3250,38
3251,38
3252,38
3253,38
3254,38
3255,38
3256,38
3257,38
3258,38
3259,38
3260,38
3261,38
3262,38
3263,38
3264,38
3265,38
3266,38
3267,38
3268,38
3269,38
3270,38
3271,38
3272,38
3273,38
3274,38
3275,38
3276,38
3277,38
3278,38
3279,38
3280,38
3281,38
3282,38
3283,39
3284,39
3285,39
3286,39
3287,39
3288,39
3289,39
3290,39
3291,39
3292,39
3293,39
3294,39
3295,39
3296,39
3297,39
3298,39
3299,39
3300,39
3301,39
3302,39
3303,39
3304,39
3305,39
3306,39
3307,39
3308,39
3309,39
3310,39
3311,39
3312,39
3313,39
3314,39
3315,39
3316,39
3317,39
3318,39
3319,39
3320,39
3321,39
3322,39
3323,39
3324,39
3325,39
3326,39
3327,39
3328,39
3329,39
3330,39
3331,39
3332,39
3333,39
3334,39
3335,39
3336,39
3337,39
3338,39
3339,39
3340,39
3341,39
3342,39
3343,39
3344,39
3345,39
3346,39
3347,39
3348,39
3349,39
3350,39
3351,39
3352,39
3353,39
3354,39
3355,39
3356,39
3357,39
3358,39
3359,39
3360,39
3361,39
3362,39
3363,39
3364,39
3365,39
3366,39
3367,39
3368,39
3369,39
3370,39
3371,39
3372,39
3373,39
3374,39
3375,39
3376,39
3377,39
3378,39
3379,39
3380,39
3381,39
3382,39
3383,40
3384,40
3385,40
3386,40
3387,40
3388,40
3389,40
3390,40
3391,40
3392,40
3393,40
3394,40
3395,40
3396,40
3397,40
3398,40
3399,40
3400,40
3401,40
3402,40
3403,40
3404,40
3405,40
3406,40
3407,40
3408,40
3409,40
3410,40
3411,40
3412,40
3413,40
3414,40
3415,40
3416,40
3417,40
3418,40
3419,40
3420,40
3421,40
3422,40
3423,40
3424,40
3425,40
3426,40
3427,40
3428,40
3429,40
3430,40
3431,40
3432,40
3433,40
3434,41
3435,41
3436,41
3437,41
3438,41
3439,41
3440,41
3441,41
3442,41
3443,41
3444,41
3445,41
3446,41
3447,41
3448,41
3449,41
3450,41
3451,41
3452,41
3453,41
3454,41
3455,41
3456,41
3457,41
3458,41
3459,41
3460,41
3461,41
3462,41
3463,41
3464,41
3465,41
3466,41
3467,41
3468,41
3469,41
3470,41
3471,41
3472,41
3473,41
3474,41
3475,41
3476,41
3477,41
3478,41
3479,41
3480,41
3481,41
3482,41
3483,41
3484,41
3485,41
3486,41
3487,41
3488,41
3489,41
3490,41
3491,41
3492,41
3493,41
3494,41
3495,41
3496,41
3497,41
3498,41
3499,41
3500,41
3501,41
3502,41
3503,41
3504,41
3505,41
3506,41
3507,41
3508,41
3509,41
3510,41
3511,41
3512,41
3513,41
3514,41
3515,41
3516,41
3517,41
3518,41
3519,42
3520,42
3521,42
3522,42
3523,42
3524,42
3525,42
3526,42
3527,42
3528,42
3529,42
3530,42
3531,42
3532,42
3533,42
3534,42
3535,42
3536,42
3537,42
3538,42
3539,42
3540,42
3541,42
3542,42
3543,42
3544,42
3545,42
3546,42
3547,42
3548,42
3549,42
3550,42
3551,42
3552,42
3553,42
3554,42
3555,42
3556,42
3557,42
3558,42
3559,42
3560,42
3561,42
3562,42
3563,42
3564,42
3565,42
3566,42
3567,42
3568,42
3569,42
3570,42
3571,42
3572,42
3573,42
3574,42
3575,42
3576,42
3577,42
3578,42
3579,42
3580,42
3581,42
3582,42
3583,42
3584,42
3585,42
3586,42
3587,42
3588,42
3589,42
3590,42
3591,42
3592,42
3593,42
3594,42
3595,42
3596,42
3597,42
3598,42
3599,42
3600,42
3601,42
3602,42
3603,42
3604,43
3605,43
3606,43
3607,43
3608,43
3609,43
3610,43
3611,43
3612,43
3613,43
3614,43
3615,43
3616,43
3617,43
3618,43
3619,43
3620,43
3621,43
3622,43
3623,44
3624,45
3625,45
3626,45
3627,45
3628,45
3629,45
3630,45
3631,45
3632,45
3633,45
3634,45
3635,45
3636,45
3637,45
3638,45
3639,45
3640,45
3641,45
3642,45
3643,45
3644,45
3645,45
3646,45
3647,45
3648,45
3649,45
3650,45
3651,45
3652,45
3653,45
3654,45
3655,45
3656,45
3657,45
3658,45
3659,45
3660,45
3661,45
3662,45
3663,45
3664,45
3665,45
3666,45
3667,45
3668,45
3669,45
3670,45
3671,45
3672,45
3673,45
3674,45
3675,45
3676,45
3677,46
3678,46
3679,46
3680,46
3681,46
3682,46
3683,46
3684,46
3685,46
3686,46
3687,46
3688,46
3689,46
3690,46
3691,46
3692,46
3693,46
3694,46
3695,46
3696,46
3697,46
3698,46
3699,46
3700,46
3701,46
3702,46
3703,46
3704,46
3705,46
3706,46
3707,46
3708,46
3709,46
3710,46
3711,46
3712,46
3713,46
3714,46
3715,46
3716,46
3717,46
3718,46
3719,46
3720,46
3721,46
3722,46
3723,46
3724,46
3725,46
3726,46
3727,46
3728,46
3729,46
3730,46
3731,46
3732,46
3733,46
3734,46
3735,46
3736,46
3737,46
3738,46
3739,46
3740,46
3741,46
3742,46
3743,46
3744,46
3745,46
3746,46
3747,46
3748,46
3749,46
3750,46
3751,46
3752,46
3753,46
3754,46
3755,46
3756,46
3757,46
3758,46
3759,46
3760,46
3761,46
3762,46
3763,46
3764,46
3765,46
3766,46
3767,46
3768,46
3769,46
3770,46
3771,46
3772,47
3773,47
3774,47
3775,47
3776,47
3777,47
3778,47
3779,47
3780,47
3781,47
3782,47
3783,47
3784,47
3785,47
3786,47
3787,47
3788,47
3789,47
3790,47
3791,47
3792,47
3793,47
3794,47
3795,47
3796,47
3797,47
3798,47
3799,47
3800,47
3801,47
3802,47
3803,47
3804,47
3805,47
3806,47
3807,47
3808,47
3809,47
3810,47
3811,47
3812,47
3813,47
3814,47
3815,47
3816,47
3817,47
3818,47
3819,47
3820,47
3821,47
3822,47
3823,47
3824,47
3825,47
3826,47
3827,47
3828,47
3829,47
3830,47
3831,47
3832,47
3833,47
3834,47
3835,48
3836,48
3837,48
3838,48
3839,48
3840,48
3841,48
3842,48
3843,48
3844,48
3845,48
3846,48
3847,48
3848,48
3849,48
3850,48
3851,48
3852,48
3853,48
3854,48
3855,48
3856,48
3857,48
3858,48
3859,48
3860,48
3861,48
3862,48
3863,48
3864,48
3865,48
3866,48
3867,48
3868,48
3869,48
3870,48
3871,48
3872,48
3873,48
3874,48
3875,48
3876,48
3877,48
3878,49
3879,49
3880,49
3881,49
3882,49
3883,49
3884,49
3885,49
3886,49
3887,49
3888,49
3889,49
3890,49
3891,49
3892,49
3893,49
3894,49
3895,49
3896,49
3897,49
3898,49
3899,49
3900,49
3901,49
3902,49
3903,50
3904,50
3905,50
3906,50
3907,50
3908,50
3909,50
3910,50
3911,50
3912,50
3913,50
3914,51
3915,51
3916,51
3917,51
3918,51
3919,51
3920,51
3921,51
3922,51
3923,51
3924,51
3925,51
3926,51
3927,51
3928,51
3929,51
3930,51
3931,51
3932,51
3933,51
3934,51
3935,51
3936,51
3937,51
3938,51
3939,51
3940,51
3941,51
3942,51
3943,51
3944,51
3945,51
3946,51
3947,51
3948,51
3949,51
3950,51
3951,51
3952,51
3953,51
3954,51
3955,51
3956,51
3957,51
3958,51
3959,51
3960,51
3961,51
3962,51
3963,51
3964,51
3965,51
3966,51
3967,51
3968,51
3969,52
3970,52
3971,52
3972,52
3973,52
3974,52
3975,52
3976,52
3977,52
3978,52
3979,52
3980,52
3981,52
3982,52
3983,52
3984,52
3985,52
3986,52
3987,52
3988,52
3989,52
3990,52
3991,52
3992,52
3993,52
3994,52
3995,53
3996,53
3997,53
3998,53
3999,53
4000,53
4001,53
4002,53
4003,53
4004,53
4005,53
4006,53
4007,53
4008,53
4009,53
4010,53
4011,53
4012,53
4013,53
4014,53
4015,53
4016,53
4017,53
4018,53
4019,53
4020,53
4021,53
4022,53
4023,53
4024,53
4025,53
4026,53
4027,53
4028,53
4029,53
4030,53
4031,53
4032,53
4033,53
4034,53
4035,53
4036,53
4037,53
4038,53
4039,53
4040,53
4041,53
4042,53
4043,53
4044,53
4045,53
4046,53
4047,53
4048,53
4049,53
4050,53
4051,53
4052,53
4053,53
4054,53
4055,53
4056,53
4057,53
4058,53
4059,53
4060,53
4061,53
4062,53
4063,53
4064,53
4065,53
4066,53
4067,53
4068,53
4069,53
4070,53
4071,53
4072,53
4073,53
4074,53
4075,53
4076,53
4077,53
4078,53
4079,53
4080,53
4081,54
4082,54
4083,54
4084,54
4085,54
4086,54
4087,54
4088,54
4089,54
4090,54
4091,54
4092,54
4093,54
4094,54
4095,54
4096,54
4097,54
4098,54
4099,54
4100,54
4101,54
4102,54
4103,54
4104,54
4105,54
4106,54
4107,54
4108,54
4109,54
4110,54
4111,54
4112,54
4113,54
4114,54
4115,54
4116,54
4117,54
4118,54
4119,54
4120,54
4121,54
4122,54
4123,54
4124,54
4125,54
4126,54
4127,54
4128,54
4129,54
4130,54
4131,54
4132,54
4133,54
4134,54
4135,54
4136,54
4137,54
4138,54
4139,54
4140,54
4141,54
4142,54
4143,54
4144,54
4145,54
4146,54
4147,54
4148,54
4149,54
4150,54
4151,54
4152,54
4153,54
4154,54
4155,54
4156,54
4157,54
4158,54
4159,54
4160,54
4161,54
4162,54
4163,54
4164,54
4165,54
4166,54
4167,54
4168,54
4169,54
4170,54
4171,54
4172,54
4173,54
4174,54
4175,54
4176,54
4177,54
4178,54
4179,54
4180,54
4181,54
4182,54
4183,54
4184,54
4185,54
4186,54
4187,54
4188,54
4189,54
4190,54
4191,54
4192,54
4193,54
4194,54
4195,54
4196,54
4197,54
4198,54
4199,54
4200,54
4201,54
4202,54
4203,54
4204,54
4205,54
4206,54
4207,54
4208,54
4209,54
4210,54
4211,54
4212,54
4213,54
4214,54
4215,54
4216,54
4217,54
4218,54
4219,54
4220,54
4221,54
4222,54
4223,54
4224,54
4225,54
4226,54
4227,54
4228,54
4229,54
4230,54
4231,54
4232,54
4233,54
4234,54
4235,54
4236,54
4237,54
4238,54
4239,54
4240,54
4241,54
4242,54
4243,54
4244,54
4245,54
4246,54
4247,54
4248,54
4249,54
4250,54
4251,54
4252,54
4253,54
4254,54
4255,54
4256,54
4257,54
4258,54
4259,54
4260,54
4261,54
4262,54
4263,54
4264,54
4265,54
4266,54
4267,54
4268,54
4269,54
4270,54
4271,54
4272,54
4273,54
4274,54
4275,54
4276,54
4277,54
4278,54
4279,54
4280,54
4281,54
4282,54
4283,54
4284,54
4285,54
4286,54
4287,54
4288,54
4289,54
4290,54
4291,54
4292,54
4293,54
4294,54
4295,54
4296,54
4297,54
4298,54
4299,54
4300,54
4301,54
4302,54
4303,54
4304,54
4305,54
4306,54
4307,54
4308,54
4309,54
4310,54
4311,54
4312,54
4313,54
4314,54
4315,54
4316,54
4317,54
4318,54
4319,54
4320,54
4321,54
4322,54
4323,54
4324,54
4325,54
4326,55
4327,55
4328,55
4329,55
4330,56
4331,56
4332,56
4333,56
4334,56
4335,56
4336,56
4337,56
4338,56
4339,56
4340,56
4341,56
4342,56
4343,56
4344,56
4345,56
4346,56
4347,56
4348,56
4349,56
4350,56
4351,56
4352,56
4353,56
4354,56
4355,56
4356,56
4357,56
4358,56
4359,56
4360,56
4361,56
4362,56
4363,56
4364,56
4365,56
4366,56
4367,56
4368,56
4369,56
4370,56
4371,56
4372,56
4373,56
4374,56
4375,56
4376,56
4377,56
4378,56
4379,56
4380,56
4381,56
4382,56
4383,56
4384,56
4385,56
4386,56
4387,56
4388,56
4389,56
4390,56
4391,56
4392,56
4393,56
4394,56
4395,56
4396,56
4397,56
4398,56
4399,56
4400,56
4401,56
4402,56
4403,56
4404,56
4405,56
4406,56
4407,56
4408,56
4409,56
4410,56
4411,56
4412,56
4413,56
4414,56
4415,56
4416,56
4417,56
4418,56
4419,56
4420,57
4421,57
4422,57
4423,57
4424,57
4425,57
4426,57
4427,57
4428,57
4429,57
4430,57
4431,57
4432,57
4433,57
4434,57
4435,57
4436,57
4437,57
4438,57
4439,57
4440,58
4441,58
4442,58
4443,58
4444,58
4445,58
4446,58
4447,58
4448,58
4449,58
4450,58
4451,58
4452,58
4453,58
4454,58
4455,58
4456,58
4457,59
4458,59
4459,59
4460,59
4461,59
4462,59
4463,59
4464,59
4465,59
4466,59
4467,59
4468,59
4469,59
4470,59
4471,59
4472,59
4473,59
4474,59
4475,59
4476,59
4477,59
4478,59
4479,59
4480,59
4481,59
4482,59
4483,59
4484,59
4485,59
4486,59
4487,59
4488,59
4489,59
4490,59
4491,59
4492,59
4493,59
4494,59
4495,59
4496,59
4497,59
4498,59
4499,59
4500,59
4501,59
4502,59
4503,59
4504,59
4505,59
4506,59
4507,59
4508,59
4509,59
4510,59
4511,59
4512,59
4513,59
4514,59
4515,59
4516,59
4517,59
4518,59
4519,59
4520,59
4521,59
4522,59
4523,59
4524,59
4525,59
4526,59
4527,59
4528,59
4529,59
4530,59
4531,59
4532,59
4533,59
4534,59
4535,59
4536,59
4537,59
4538,59
4539,59
4540,59
4541,59
4542,59
4543,59
4544,59
4545,59
4546,59
4547,59
4548,59
4549,59
4550,59
4551,59
4552,59
4553,59
4554,59
4555,59
4556,59
4557,59
4558,59
4559,59
4560,59
4561,59
4562,59
4563,59
4564,59
4565,59
4566,59
4567,59
4568,59
4569,59
4570,59
4571,59
4572,59
4573,59
4574,59
4575,59
4576,59
4577,59
4578,59
4579,59
4580,59
4581,59
4582,59
4583,59
4584,59
4585,59
4586,59
4587,59
4588,59
4589,59
4590,59
4591,60
4592,60
4593,60
4594,60
4595,60
4596,60
4597,60
4598,60
4599,60
4600,60
4601,60
4602,60
4603,60
4604,60
4605,60
4606,60
4607,60
4608,60
4609,60
4610,60
4611,60
4612,60
4613,60
4614,60
4615,60
4616,61
4617,61
4618,61
4619,61
4620,61
4621,61
4622,61
4623,61
4624,61
4625,61
4626,61
4627,61
4628,61
4629,61
4630,61
4631,61
4632,62
4633,63
4634,63
4635,63
4636,64
4637,64
4638,64
4639,64
4640,64
4641,64
4642,64
4643,64
4644,64
4645,64
4646,64
4647,64
4648,64
4649,64
4650,64
4651,64
4652,64
4653,64
4654,64
4655,64
4656,64
4657,64
4658,65
4659,65
4660,65
4661,65
4662,65
4663,65
4664,65
4665,65
4666,65
4667,65
4668,65
4669,65
4670,65
4671,65
4672,65
4673,65
4674,65
4675,65
4676,65
4677,65
4678,65
4679,65
4680,65
4681,65
4682,65
4683,65
4684,65
4685,65
4686,65
4687,65
4688,65
4689,65
4690,65
4691,66
4692,66
4693,66
4694,67
4695,67
4696,67
4697,67
4698,67
4699,67
4700,67
4701,67
4702,67
4703,67
4704,67
4705,67
4706,67
4707,67
4708,67
4709,67
4710,67
4711,67
4712,67
4713,67
4714,67
4715,67
4716,67
4717,67
4718,67
4719,67
4720,67
4721,67
4722,67
4723,67
4724,67
4725,67
4726,67
4727,67
4728,67
4729,67
4730,67
4731,67
4732,67
4733,67
4734,67
4735,67
4736,67
4737,67
4738,67
4739,67
4740,67
4741,67
4742,67
4743,67
4744,67
4745,67
4746,67
4747,67
4748,68
4749,68
4750,68
4751,68
4752,68
4753,68
4754,68
4755,68
4756,68
4757,68
4758,68
4759,68
4760,68
4761,68
4762,68
4763,68
4764,68
4765,68
4766,68
4767,68
4768,68
4769,68
4770,68
4771,68
4772,68
4773,68
4774,68
4775,68
4776,68
4777,68
4778,68
4779,68
4780,68
4781,68
4782,68
4783,68
4784,68
4785,68
4786,69
4787,69
4788,69
4789,69
4790,69
4791,69
4792,69
4793,69
4794,69
4795,69
4796,69
4797,69
4798,69
4799,69
4800,69
4801,69
4802,69
4803,69
4804,69
4805,69
4806,69
4807,69
4808,69
4809,69
4810,69
4811,69
4812,69
4813,69
4814,69
4815,69
4816,69
4817,69
4818,69
4819,69
4820,70
4821,70
4822,70
4823,70
4824,70
4825,70
4826,70
4827,70
4828,70
4829,70
4830,70
4831,70
4832,70
4833,70
4834,70
4835,70
4836,70
4837,70
4838,70
4839,70
4840,70
4841,70
4842,70
4843,70
4844,70
4845,70
4846,70
4847,70
4848,70
4849,70
4850,70
4851,70
4852,70
4853,70
4854,70
4855,70
4856,70
4857,70
4858,70
4859,70
4860,70
4861,70
4862,70
4863,70
4864,70
4865,70
4866,70
4867,70
4868,70
4869,70
4870,70
4871,70
4872,70
4873,70
4874,70
4875,70
4876,70
4877,70
4878,70
4879,70
4880,70
4881,70
4882,70
4883,70
4884,70
4885,70
4886,70
4887,70
4888,70
4889,70
4890,70
4891,70
4892,70
4893,70
4894,70
4895,70
4896,70
4897,70
4898,70
4899,70
4900,70
4901,70
4902,70
4903,70
4904,70
4905,70
4906,70
4907,70
4908,70
4909,70
4910,70
4911,70
4912,70
4913,70
4914,70
4915,70
4916,70
4917,70
4918,70
4919,70
4920,70
4921,70
4922,70
4923,70
4924,70
4925,70
4926,70
4927,70
4928,70
4929,70
4930,70
4931,70
4932,70
4933,70
4934,70
4935,70
4936,70
4937,70
4938,70
4939,70
4940,70
4941,70
4942,70
4943,70
4944,70
4945,70
4946,70
4947,70
4948,70
4949,70
4950,70
4951,70
4952,70
4953,70
4954,70
4955,70
4956,70
4957,70
4958,70
4959,70
4960,70
4961,70
4962,70
4963,70
4964,70
4965,70
4966,70
4967,70
4968,70
4969,70
4970,70
4971,70
4972,70
4973,70
4974,70
4975,70
4976,70
4977,70
4978,70
4979,70
4980,70
4981,70
4982,70
4983,70
4984,70
4985,70
4986,70
4987,70
4988,70
4989,70
4990,70
4991,70
4992,70
4993,70
4994,70
4995,70
4996,70
4997,70
4998,70
4999,70
5000,70
5001,70
5002,70
5003,70
5004,70
5005,70
5006,70
5007,70
5008,70
5009,71
5010,71
5011,71
5012,71
5013,71
5014,71
5015,71
5016,71
5017,71
5018,71
5019,71
5020,71
5021,71
5022,71
5023,71
5024,71
5025,71
5026,71
5027,71
5028,71
5029,71
5030,71
5031,71
5032,71
5033,71
5034,71
5035,71
5036,71
5037,71
5038,71
5039,71
5040,71
5041,71
5042,71
5043,71
5044,71
5045,71
5046,71
5047,71
5048,71
5049,71
5050,71
5051,71
5052,71
5053,71
5054,71
5055,71
5056,71
5057,71
5058,71
5059,71
5060,71
5061,71
5062,71
5063,71
5064,71
5065,71
5066,71
5067,71
5068,71
5069,71
5070,71
5071,71
5072,71
5073,71
5074,71
5075,71
5076,71
5077,71
5078,71
5079,71
5080,71
5081,71
5082,71
5083,71
5084,71
5085,71
5086,71
5087,71
5088,71
5089,71
5090,71
5091,71
5092,71
5093,71
5094,71
5095,71
5096,71
5097,71
5098,71
5099,71
5100,71
5101,71
5102,71
5103,71
5104,71
5105,71
5106,71
5107,71
5108,71
5109,71
5110,71
5111,71
5112,71
5113,71
5114,71
5115,71
5116,71
5117,71
5118,71
5119,71
5120,71
5121,71
5122,71
5123,71
5124,71
5125,71
5126,71
5127,71
5128,71
5129,71
5130,71
5131,71
5132,71
5133,72
5134,72
5135,72
5136,72
5137,72
5138,72
5139,72
5140,72
5141,72
5142,72
5143,72
5144,72
5145,72
5146,72
5147,72
5148,72
5149,72
5150,72
5151,72
5152,72
5153,72
5154,72
5155,72
5156,72
5157,72
5158,72
5159,72
5160,72
5161,72
5162,72
5163,72
5164,72
5165,72
5166,72
5167,72
5168,72
5169,72
5170,72
5171,72
5172,72
5173,72
5174,72
5175,72
5176,72
5177,72
5178,72
5179,72
5180,72
5181,72
5182,72
5183,72
5184,72
5185,72
5186,72
5187,72
5188,72
5189,72
5190,72
5191,72
5192,72
5193,72
5194,72
5195,72
5196,72
5197,72
5198,73
5199,73
5200,73
5201,73
5202,73
5203,73
5204,73
5205,73
5206,73
5207,73
5208,73
5209,73
5210,73
5211,73
5212,73
5213,73
5214,73
5215,73
5216,73
5217,73
5218,73
5219,73
5220,73
5221,74
5222,74
5223,74
5224,74
5225,74
5226,74
5227,74
5228,74
5229,75
5230,75
5231,75
5232,76
5233,76
5234,76
5235,76
5236,76
5237,76
5238,76
5239,76
5240,76
5241,76
5242,76
5243,76
5244,76
5245,76
5246,76
5247,76
5248,76
5249,76
5250,76
5251,76
5252,76
5253,76
5254,76
5255,76
5256,76
5257,76
5258,76
5259,76
5260,76
5261,76
5262,76
5263,76
5264,76
5265,76
5266,76
5267,76
5268,76
5269,76
5270,76
5271,76
5272,76
5273,76
5274,76
5275,76
5276,76
5277,76
5278,76
5279,76
5280,76
5281,76
5282,76
5283,76
5284,76
5285,76
5286,76
5287,76
5288,76
5289,76
5290,76
5291,76
5292,76
5293,76
5294,76
5295,76
5296,76
5297,76
5298,76
5299,76
5300,76
5301,76
5302,76
5303,76
5304,76
5305,76
5306,76
5307,76
5308,76
5309,76
5310,76
5311,76
5312,76
5313,76
5314,76
5315,76
5316,76
5317,76
5318,76
5319,76
5320,76
5321,76
5322,76
5323,76
5324,76
5325,76
5326,76
5327,76
5328,76
5329,76
5330,76
5331,76
5332,76
5333,76
5334,76
5335,76
5336,76
5337,76
5338,76
5339,76
5340,76
5341,76
5342,76
5343,76
5344,76
5345,76
5346,76
5347,76
5348,76
5349,76
5350,76
5351,76
5352,76
5353,76
5354,76
5355,76
5356,76
5357,76
5358,76
5359,76
5360,77
5361,77
5362,77
5363,77
5364,77
5365,77
5366,77
5367,77
5368,77
5369,77
5370,77
5371,77
5372,77
5373,77
5374,77
5375,77
5376,77
5377,77
5378,77
5379,77
5380,77
5381,77
5382,77
5383,77
5384,77
5385,77
5386,77
5387,77
5388,77
5389,77
5390,77
5391,77
5392,77
5393,77
5394,77
5395,77
5396,77
5397,77
5398,77
5399,77
5400,77
5401,77
5402,77
5403,77
5404,77
5405,77
5406,77
5407,77
5408,77
5409,77
5410,77
5411,77
5412,77
5413,77
5414,77
5415,77
5416,77
5417,77
5418,77
5419,77
5420,77
5421,77
5422,77
5423,77
5424,77
5425,77
5426,77
5427,77
5428,77
5429,77
5430,77
5431,77
5432,77
5433,77
5434,77
5435,77
5436,77
5437,77
5438,77
5439,77
5440,77
5441,77
5442,77
5443,77
5444,77
5445,77
5446,77
5447,77
5448,77
5449,77
5450,77
5451,77
5452,77
5453,77
5454,77
5455,77
5456,77
5457,77
5458,77
5459,77
5460,77
5461,77
5462,77
5463,77
5464,77
5465,77
5466,77
5467,77
5468,77
5469,77
5470,77
5471,77
5472,77
5473,77
5474,77
5475,77
5476,77
5477,77
5478,77
5479,77
5480,77
5481,77
5482,77
5483,77
5484,77
5485,77
5486,77
5487,77
5488,77
5489,77
5490,77
5491,77
5492,77
5493,77
5494,77
5495,77
5496,77
5497,77
5498,77
5499,77
5500,77
5501,77
5502,77
5503,77
5504,77
5505,77
5506,77
5507,77
5508,77
5509,77
5510,77
5511,77
5512,77
5513,77
5514,77
5515,77
5516,77
5517,77
5518,77
5519,77
5520,77
5521,77
5522,77
5523,77
5524,77
5525,78
5526,78
5527,78
5528,78
5529,78
5530,78
5531,78
5532,78
5533,78
5534,78
5535,78
5536,78
5537,78
5538,78
5539,78
5540,78
5541,78
5542,78
5543,78
5544,78
5545,78
5546,78
5547,78
5548,78
5549,79
5550,79
5551,79
5552,79
5553,79
5554,79
5555,79
5556,79
5557,79
5558,79
5559,79
5560,79
5561,79
5562,79
5563,79
5564,79
5565,79
5566,79
5567,79
5568,79
5569,79
5570,79
5571,79
5572,79
5573,79
5574,79
5575,79
5576,79
5577,79
5578,79
5579,79
5580,79
5581,79
5582,79
5583,79
5584,79
5585,79
5586,79
5587,79
5588,79
5589,79
5590,79
5591,79
5592,79
5593,79
5594,79
5595,79
5596,79
5597,79
5598,79
5599,79
5600,79
5601,79
5602,79
5603,79
5604,79
5605,79
5606,79
5607,79
5608,79
5609,80
5610,80
5611,81
5612,81
5613,81
5614,81
5615,81
5616,81
5617,81
5618,81
5619,81
5620,81
5621,81
5622,81
5623,81
5624,81
5625,81
5626,81
5627,81
5628,81
5629,81
5630,81
5631,81
5632,81
5633,81
5634,81
5635,81
5636,81
5637,81
5638,81
5639,81
5640,81
5641,81
5642,81
5643,81
5644,81
5645,81
5646,81
5647,81
5648,81
5649,81
5650,81
5651,81
5652,81
5653,81
5654,81
5655,81
5656,81
5657,81
5658,81
5659,81
5660,81
5661,81
5662,81
5663,81
5664,81
5665,81
5666,81
5667,81
5668,81
5669,81
5670,81
5671,81
5672,81
5673,81
5674,81
5675,81
5676,81
5677,81
5678,81
5679,81
5680,81
5681,81
5682,81
5683,81
5684,81
5685,81
5686,81
5687,81
5688,81
5689,81
5690,81
5691,81
5692,81
5693,81
5694,81
5695,81
5696,81
5697,81
5698,81
5699,81
5700,81
5701,81
5702,81
5703,81
5704,81
5705,81
5706,81
5707,81
5708,81
5709,81
5710,81
5711,81
5712,81
5713,81
5714,81
5715,81
5716,81
5717,81
5718,81
5719,81
5720,81
5721,81
5722,81
5723,81
5724,81
5725,81
5726,81
5727,81
5728,81
5729,81
5730,81
5731,81
5732,81
5733,81
5734,81
5735,81
5736,81
5737,81
5738,81
5739,81
5740,81
5741,81
5742,81
5743,81
5744,81
5745,81
5746,81
5747,81
5748,81
5749,81
5750,81
5751,81
5752,81
5753,81
5754,81
5755,81
5756,81
5757,81
5758,81
5759,81
5760,81
5761,81
5762,81
5763,81
5764,81
5765,81
5766,81
5767,81
5768,81
5769,81
5770,81
5771,81
5772,81
5773,81
5774,81
5775,81
5776,81
5777,81
5778,81
5779,81
5780,81
5781,81
5782,81
5783,81
5784,81
5785,81
5786,81
5787,81
5788,81
5789,81
