NoOfInstances,NoOfMistakes
2994,35
2995,35
2996,35
2997,35
2998,35
2999,35
3000,35
3001,35
3002,35
3003,35
3004,35
3005,35
3006,35
3007,35
3008,35
3009,35
3010,35
3011,35
3012,35
3013,35
3014,35
3015,35
3016,35
3017,35
3018,35
3019,35
3020,35
3021,35
3022,35
3023,35
3024,35
3025,35
3026,35
3027,35
3028,35
3029,35
3030,35
3031,35
3032,35
3033,35
3034,35
3035,35
3036,35
3037,35
3038,35
3039,35
3040,35
3041,35
3042,35
3043,35
3044,35
3045,35
3046,35
3047,35
3048,35
3049,35
3050,35
3051,35
3052,35
3053,35
3054,35
3055,35
3056,35
3057,35
3058,35
3059,35
3060,36
3061,37
3062,37
3063,37
3064,37
3065,37
3066,38
3067,38
3068,38
3069,38
3070,38
3071,38
3072,38
3073,38
3074,38
3075,38
3076,38
3077,38
3078,38
3079,38
3080,38
3081,38
3082,38
3083,38
3084,38
3085,38
3086,38
3087,38
3088,38
3089,38
3090,38
3091,38
3092,38
3093,38
3094,38
3095,38
3096,38
3097,38
3098,38
3099,38
3100,38
3101,38
3102,38
3103,38
3104,38
3105,38
3106,38
3107,38
3108,38
3109,38
3110,38
3111,38
3112,38
3113,38
3114,38
3115,38
3116,38
3117,38
3118,38
3119,38
3120,38
3121,38
3122,38
3123,38
3124,38
3125,38
3126,38
3127,38
3128,38
3129,38
3130,38
3131,38
3132,38
3133,38
3134,38
3135,38
3136,38
3137,38
3138,38
3139,38
3140,38
3141,38
3142,38
3143,38
3144,38
3145,39
3146,39
3147,39
3148,39
3149,39
3150,39
3151,39
3152,39
3153,39
3154,39
3155,39
3156,39
3157,39
3158,39
3159,39
3160,39
3161,39
3162,39
3163,39
3164,39
3165,39
3166,39
3167,39
3168,39
3169,39
3170,39
3171,39
3172,39
3173,39
3174,39
3175,39
3176,39
3177,39
3178,39
3179,39
3180,39
3181,39
3182,39
3183,39
3184,39
3185,39
3186,39
3187,39
3188,39
3189,39
3190,39
3191,39
3192,39
3193,39
3194,39
3195,39
3196,39
3197,39
3198,39
3199,39
3200,39
3201,39
3202,39
3203,39
3204,39
3205,39
3206,39
3207,39
3208,39
3209,39
3210,39
3211,39
3212,39
3213,39
3214,39
3215,39
3216,39
3217,39
3218,39
3219,39
3220,39
3221,39
3222,39
3223,39
3224,39
3225,39
3226,39
3227,39
3228,39
3229,39
3230,39
3231,39
3232,39
3233,39
3234,39
3235,39
3236,39
3237,39
3238,39
3239,39
3240,39
3241,39
3242,39
3243,39
3244,39
3245,39
3246,39
3247,39
3248,39
3249,39
3250,39
3251,39
3252,39
3253,39
3254,39
3255,39
3256,39
3257,39
3258,39
3259,39
3260,39
3261,39
3262,39
3263,39
3264,39
3265,39
3266,39
3267,39
3268,39
3269,39
3270,39
3271,39
3272,39
3273,39
3274,39
3275,39
3276,39
3277,39
3278,39
3279,39
3280,39
3281,39
3282,39
3283,40
3284,40
3285,40
3286,40
3287,40
3288,40
3289,40
3290,40
3291,40
3292,40
3293,40
3294,40
3295,40
3296,40
3297,40
3298,40
3299,40
3300,40
3301,40
3302,40
3303,40
3304,40
3305,40
3306,40
3307,40
3308,40
3309,40
3310,40
3311,40
3312,40
3313,40
3314,40
3315,40
3316,40
3317,40
3318,40
3319,40
3320,40
3321,40
3322,40
3323,40
3324,41
3325,41
3326,41
3327,41
3328,41
3329,41
3330,41
3331,41
3332,41
3333,41
3334,41
3335,41
3336,41
3337,41
3338,41
3339,41
3340,41
3341,41
3342,41
3343,41
3344,41
3345,41
3346,41
3347,41
3348,41
3349,41
3350,41
3351,41
3352,41
3353,41
3354,41
3355,41
3356,41
3357,41
3358,41
3359,41
3360,41
3361,41
3362,41
3363,41
3364,41
3365,41
3366,41
3367,41
3368,41
3369,41
3370,41
3371,41
3372,41
3373,41
3374,41
3375,41
3376,41
3377,41
3378,41
3379,41
3380,41
3381,41
3382,41
3383,41
3384,41
3385,41
3386,41
3387,41
3388,41
3389,41
3390,41
3391,41
3392,41
3393,41
3394,41
3395,41
3396,41
3397,41
3398,41
3399,41
3400,41
3401,41
3402,41
3403,42
3404,42
3405,42
3406,42
3407,42
3408,42
3409,42
3410,42
3411,42
3412,42
3413,42
3414,42
3415,42
3416,42
3417,42
3418,42
3419,42
3420,42
3421,42
3422,42
3423,42
3424,42
3425,42
3426,42
3427,42
3428,42
3429,42
3430,42
3431,42
3432,42
3433,42
3434,43
3435,43
3436,43
3437,43
3438,43
3439,43
3440,43
3441,43
3442,43
3443,43
3444,43
3445,43
3446,43
3447,43
3448,43
3449,43
3450,43
3451,43
3452,43
3453,43
3454,43
3455,43
3456,43
3457,43
3458,43
3459,43
3460,43
3461,43
3462,43
3463,43
3464,43
3465,43
3466,43
3467,43
3468,43
3469,43
3470,43
3471,43
3472,43
3473,43
3474,43
3475,43
3476,43
3477,43
3478,43
3479,43
3480,43
3481,43
3482,43
3483,43
3484,43
3485,43
3486,43
3487,43
3488,43
3489,43
3490,43
3491,43
3492,43
3493,43
3494,43
3495,43
3496,43
3497,43
3498,43
3499,43
3500,43
3501,43
3502,43
3503,43
3504,43
3505,43
3506,43
3507,43
3508,43
3509,43
3510,43
3511,43
3512,43
3513,43
3514,43
3515,43
3516,43
3517,43
3518,43
3519,44
3520,44
3521,44
3522,44
3523,44
3524,44
3525,44
3526,44
3527,44
3528,44
3529,44
3530,44
3531,44
3532,44
3533,44
3534,44
3535,44
3536,44
3537,44
3538,44
3539,44
3540,44
3541,44
3542,44
3543,44
3544,44
3545,44
3546,44
3547,44
3548,44
3549,44
3550,44
3551,44
3552,44
3553,44
3554,44
3555,44
3556,44
3557,44
3558,44
3559,44
3560,44
3561,44
3562,44
3563,44
3564,44
3565,44
3566,44
3567,44
3568,44
3569,44
3570,44
3571,44
3572,44
3573,44
3574,44
3575,44
3576,44
3577,44
3578,44
3579,44
3580,44
3581,44
3582,44
3583,44
3584,44
3585,44
3586,44
3587,44
3588,44
3589,44
3590,44
3591,44
3592,44
3593,44
3594,44
3595,44
3596,44
3597,44
3598,44
3599,44
3600,44
3601,44
3602,44
3603,44
3604,45
3605,45
3606,45
3607,45
3608,45
3609,45
3610,45
3611,45
3612,45
3613,45
3614,45
3615,45
3616,45
3617,45
3618,45
3619,45
3620,45
3621,45
3622,45
3623,46
3624,47
3625,47
3626,47
3627,47
3628,47
3629,47
3630,47
3631,47
3632,47
3633,47
3634,47
3635,47
3636,47
3637,47
3638,47
3639,47
3640,47
3641,47
3642,47
3643,47
3644,47
3645,47
3646,47
3647,47
3648,47
3649,47
3650,47
3651,47
3652,47
3653,47
3654,47
3655,47
3656,47
3657,47
3658,47
3659,47
3660,47
3661,47
3662,47
3663,47
3664,47
3665,47
3666,47
3667,47
3668,47
3669,47
3670,47
3671,47
3672,47
3673,47
3674,47
3675,47
3676,47
3677,48
3678,48
3679,48
3680,48
3681,48
3682,48
3683,48
3684,48
3685,48
3686,48
3687,48
3688,48
3689,48
3690,48
3691,48
3692,48
3693,48
3694,48
3695,48
3696,48
3697,48
3698,48
3699,48
3700,48
3701,48
3702,48
3703,48
3704,48
3705,48
3706,48
3707,48
3708,48
3709,48
3710,48
3711,48
3712,48
3713,48
3714,48
3715,48
3716,48
3717,48
3718,48
3719,48
3720,48
3721,48
3722,48
3723,48
3724,48
3725,48
3726,48
3727,48
3728,48
3729,48
3730,48
3731,48
3732,48
3733,48
3734,48
3735,48
3736,48
3737,48
3738,48
3739,48
3740,48
3741,48
3742,48
3743,48
3744,48
3745,48
3746,48
3747,48
3748,48
3749,48
3750,48
3751,48
3752,48
3753,48
3754,48
3755,48
3756,48
3757,48
3758,48
3759,48
3760,48
3761,48
3762,48
3763,48
3764,48
3765,48
3766,48
3767,48
3768,48
3769,48
3770,48
3771,48
3772,49
3773,49
3774,49
3775,49
3776,49
3777,49
3778,49
3779,49
3780,49
3781,49
3782,49
3783,49
3784,49
3785,49
3786,49
3787,49
3788,49
3789,49
3790,49
3791,49
3792,49
3793,49
3794,49
3795,49
3796,49
3797,49
3798,49
3799,49
3800,49
3801,49
3802,49
3803,49
3804,49
3805,49
3806,49
3807,49
3808,49
3809,49
3810,49
3811,49
3812,49
3813,49
3814,49
3815,49
3816,49
3817,49
3818,49
3819,49
3820,49
3821,49
3822,49
3823,49
3824,49
3825,49
3826,49
3827,49
3828,49
3829,49
3830,49
3831,49
3832,49
3833,49
3834,49
3835,49
3836,49
3837,49
3838,49
3839,49
3840,49
3841,49
3842,49
3843,49
3844,49
3845,49
3846,49
3847,49
3848,49
3849,49
3850,49
3851,49
3852,49
3853,49
3854,49
3855,49
3856,49
3857,49
3858,49
3859,49
3860,49
3861,49
3862,49
3863,49
3864,49
3865,49
3866,49
3867,49
3868,49
3869,49
3870,49
3871,49
3872,49
3873,49
3874,49
3875,49
3876,49
3877,49
3878,50
3879,50
3880,50
3881,50
3882,50
3883,50
3884,50
3885,50
3886,50
3887,50
3888,50
3889,50
3890,50
3891,50
3892,50
3893,50
3894,50
3895,50
3896,50
3897,50
3898,50
3899,50
3900,50
3901,50
3902,50
3903,50
3904,50
3905,50
3906,50
3907,50
3908,50
3909,50
3910,50
3911,50
3912,50
3913,50
3914,50
3915,50
3916,50
3917,50
3918,50
3919,50
3920,50
3921,50
3922,50
3923,50
3924,50
3925,50
3926,50
3927,50
3928,50
3929,50
3930,50
3931,50
3932,50
3933,50
3934,50
3935,50
3936,50
3937,50
3938,50
3939,50
3940,50
3941,50
3942,50
3943,50
3944,50
3945,50
3946,50
3947,50
3948,50
3949,50
3950,50
3951,50
3952,50
3953,50
3954,50
3955,50
3956,50
3957,50
3958,50
3959,50
3960,50
3961,50
3962,50
3963,50
3964,50
3965,50
3966,50
3967,50
3968,50
3969,50
3970,50
3971,50
3972,50
3973,50
3974,50
3975,50
3976,50
3977,50
3978,50
3979,50
3980,50
3981,50
3982,50
3983,50
3984,50
3985,50
3986,50
3987,50
3988,50
3989,50
3990,50
3991,50
3992,50
3993,50
3994,50
3995,51
3996,51
3997,51
3998,51
3999,51
4000,51
4001,51
4002,51
4003,51
4004,51
4005,51
4006,51
4007,51
4008,51
4009,51
4010,51
4011,51
4012,51
4013,51
4014,51
4015,51
4016,51
4017,51
4018,51
4019,51
4020,51
4021,51
4022,51
4023,51
4024,51
4025,51
4026,51
4027,51
4028,51
4029,51
4030,51
4031,51
4032,51
4033,51
4034,51
4035,51
4036,51
4037,51
4038,51
4039,51
4040,51
4041,51
4042,51
4043,51
4044,51
4045,51
4046,51
4047,51
4048,51
4049,51
4050,51
4051,51
4052,51
4053,51
4054,51
4055,51
4056,51
4057,51
4058,51
4059,51
4060,51
4061,51
4062,51
4063,51
4064,51
4065,51
4066,51
4067,51
4068,51
4069,51
4070,51
4071,51
4072,51
4073,51
4074,51
4075,51
4076,51
4077,51
4078,51
4079,51
4080,51
4081,52
4082,52
4083,52
4084,52
4085,52
4086,52
4087,52
4088,52
4089,52
4090,52
4091,52
4092,52
4093,52
4094,52
4095,52
4096,52
4097,52
4098,52
4099,52
4100,52
4101,52
4102,52
4103,52
4104,52
4105,52
4106,52
4107,52
4108,52
4109,52
4110,52
4111,52
4112,52
4113,52
4114,52
4115,53
4116,53
4117,53
4118,53
4119,53
4120,53
4121,53
4122,53
4123,53
4124,53
4125,53
4126,53
4127,53
4128,53
4129,53
4130,53
4131,53
4132,53
4133,53
4134,53
4135,53
4136,53
4137,53
4138,53
4139,53
4140,53
4141,53
4142,53
4143,53
4144,53
4145,53
4146,53
4147,53
4148,53
4149,53
4150,53
4151,53
4152,53
4153,53
4154,53
4155,53
4156,53
4157,53
4158,53
4159,53
4160,53
4161,53
4162,53
4163,53
4164,53
4165,53
4166,53
4167,53
4168,53
4169,53
4170,53
4171,53
4172,53
4173,53
4174,53
4175,53
4176,53
4177,53
4178,53
4179,53
4180,53
4181,53
4182,53
4183,53
4184,53
4185,53
4186,53
4187,53
4188,53
4189,53
4190,53
4191,53
4192,53
4193,53
4194,53
4195,53
4196,53
4197,53
4198,53
4199,53
4200,53
4201,53
4202,53
4203,53
4204,53
4205,53
4206,53
4207,53
4208,53
4209,53
4210,53
4211,53
4212,53
4213,53
4214,53
4215,53
4216,53
4217,53
4218,53
4219,53
4220,53
4221,53
4222,53
4223,53
4224,53
4225,53
4226,53
4227,53
4228,53
4229,53
4230,53
4231,53
4232,53
4233,53
4234,53
4235,53
4236,53
4237,53
4238,53
4239,53
4240,53
4241,53
4242,53
4243,53
4244,53
4245,53
4246,53
4247,53
4248,53
4249,53
4250,53
4251,53
4252,53
4253,53
4254,53
4255,53
4256,53
4257,54
4258,54
4259,54
4260,54
4261,54
4262,54
4263,54
4264,54
4265,54
4266,54
4267,54
4268,54
4269,54
4270,54
4271,54
4272,54
4273,54
4274,54
4275,54
4276,54
4277,54
4278,54
4279,54
4280,54
4281,54
4282,54
4283,54
4284,54
4285,54
4286,54
4287,54
4288,54
4289,54
4290,54
4291,54
4292,54
4293,54
4294,54
4295,54
4296,54
4297,54
4298,54
4299,54
4300,54
4301,54
4302,54
4303,54
4304,54
4305,54
4306,54
4307,54
4308,54
4309,54
4310,54
4311,54
4312,54
4313,54
4314,54
4315,54
4316,54
4317,54
4318,54
4319,54
4320,54
4321,54
4322,54
4323,54
4324,54
4325,54
4326,55
4327,55
4328,55
4329,55
4330,56
4331,56
4332,56
4333,56
4334,56
4335,56
4336,56
4337,56
4338,56
4339,56
4340,56
4341,56
4342,56
4343,56
4344,56
4345,56
4346,56
4347,56
4348,56
4349,56
4350,56
4351,56
4352,56
4353,56
4354,56
4355,56
4356,56
4357,56
4358,56
4359,56
4360,56
4361,56
4362,56
4363,56
4364,56
4365,56
4366,56
4367,56
4368,56
4369,56
4370,56
4371,56
4372,56
4373,56
4374,56
4375,56
4376,56
4377,56
4378,56
4379,56
4380,56
4381,56
4382,56
4383,56
4384,56
4385,56
4386,56
4387,56
4388,56
4389,56
4390,56
4391,56
4392,56
4393,56
4394,56
4395,56
4396,56
4397,56
4398,56
4399,56
4400,56
4401,56
4402,56
4403,56
4404,56
4405,56
4406,56
4407,56
4408,56
4409,56
4410,56
4411,56
4412,56
4413,56
4414,56
4415,56
4416,56
4417,56
4418,56
4419,56
4420,57
4421,57
4422,57
4423,57
4424,57
4425,57
4426,57
4427,57
4428,57
4429,57
4430,57
4431,57
4432,57
4433,57
4434,57
4435,57
4436,57
4437,57
4438,57
4439,57
4440,58
4441,58
4442,58
4443,58
4444,58
4445,58
4446,58
4447,58
4448,58
4449,58
4450,58
4451,58
4452,58
4453,58
4454,58
4455,58
4456,58
4457,59
4458,59
4459,59
4460,59
4461,59
4462,59
4463,59
4464,59
4465,59
4466,59
4467,59
4468,59
4469,59
4470,59
4471,59
4472,59
4473,59
4474,59
4475,59
4476,59
4477,59
4478,59
4479,59
4480,59
4481,59
4482,59
4483,59
4484,59
4485,59
4486,59
4487,59
4488,59
4489,59
4490,59
4491,59
4492,59
4493,59
4494,59
4495,59
4496,59
4497,59
4498,59
4499,59
4500,59
4501,59
4502,59
4503,59
4504,59
4505,59
4506,59
4507,59
4508,59
4509,59
4510,59
4511,59
4512,59
4513,59
4514,59
4515,59
4516,59
4517,59
4518,59
4519,59
4520,59
4521,59
4522,59
4523,59
4524,59
4525,59
4526,59
4527,59
4528,59
4529,59
4530,59
4531,59
4532,59
4533,59
4534,59
4535,59
4536,59
4537,59
4538,59
4539,59
4540,59
4541,59
4542,59
4543,59
4544,59
4545,59
4546,59
4547,59
4548,59
4549,59
4550,59
4551,59
4552,59
4553,59
4554,59
4555,59
4556,59
4557,59
4558,59
4559,59
4560,59
4561,59
4562,59
4563,59
4564,59
4565,59
4566,59
4567,59
4568,59
4569,59
4570,59
4571,59
4572,59
4573,59
4574,59
4575,59
4576,59
4577,59
4578,59
4579,59
4580,59
4581,59
4582,59
4583,59
4584,59
4585,59
4586,59
4587,59
4588,59
4589,59
4590,59
4591,59
4592,59
4593,59
4594,59
4595,59
4596,59
4597,59
4598,59
4599,59
4600,59
4601,59
4602,59
4603,59
4604,59
4605,59
4606,59
4607,59
4608,59
4609,59
4610,59
4611,59
4612,59
4613,59
4614,59
4615,59
4616,59
4617,59
4618,59
4619,59
4620,59
4621,59
4622,59
4623,59
4624,59
4625,59
4626,59
4627,59
4628,59
4629,59
4630,59
4631,59
4632,60
4633,61
4634,61
4635,61
4636,62
4637,62
4638,62
4639,62
4640,62
4641,62
4642,62
4643,62
4644,62
4645,62
4646,62
4647,62
4648,62
4649,62
4650,62
4651,62
4652,62
4653,62
4654,62
4655,62
4656,62
4657,62
4658,63
4659,63
4660,63
4661,63
4662,63
4663,63
4664,63
4665,63
4666,63
4667,63
4668,63
4669,63
4670,63
4671,63
4672,63
4673,63
4674,63
4675,63
4676,63
4677,63
4678,63
4679,63
4680,63
4681,63
4682,63
4683,63
4684,63
4685,63
4686,63
4687,63
4688,63
4689,63
4690,63
4691,64
4692,64
4693,64
4694,65
4695,65
4696,65
4697,65
4698,65
4699,65
4700,65
4701,65
4702,65
4703,65
4704,65
4705,65
4706,65
4707,65
4708,65
4709,65
4710,65
4711,65
4712,65
4713,65
4714,65
4715,65
4716,65
4717,65
4718,65
4719,65
4720,65
4721,65
4722,65
4723,65
4724,65
4725,65
4726,65
4727,65
4728,65
4729,65
4730,65
4731,65
4732,65
4733,65
4734,65
4735,65
4736,65
4737,65
4738,65
4739,65
4740,65
4741,65
4742,65
4743,65
4744,65
4745,65
4746,65
4747,65
4748,65
4749,65
4750,65
4751,65
4752,65
4753,65
4754,65
4755,65
4756,65
4757,65
4758,65
4759,65
4760,65
4761,65
4762,65
4763,65
4764,65
4765,65
4766,65
4767,65
4768,65
4769,65
4770,65
4771,65
4772,65
4773,65
4774,65
4775,65
4776,65
4777,65
4778,65
4779,65
4780,65
4781,65
4782,65
4783,65
4784,65
4785,65
4786,66
4787,66
4788,66
4789,66
4790,66
4791,66
4792,66
4793,66
4794,66
4795,66
4796,66
4797,66
4798,66
4799,66
4800,66
4801,66
4802,66
4803,66
4804,66
4805,66
4806,66
4807,66
4808,66
4809,66
4810,66
4811,66
4812,66
4813,66
4814,66
4815,66
4816,66
4817,66
4818,66
4819,66
4820,67
4821,67
4822,67
4823,67
4824,67
4825,67
4826,67
4827,67
4828,67
4829,67
4830,67
4831,67
4832,67
4833,67
4834,67
4835,67
4836,67
4837,67
4838,67
4839,67
4840,67
4841,67
4842,67
4843,67
4844,67
4845,67
4846,67
4847,67
4848,67
4849,67
4850,67
4851,67
4852,67
4853,67
4854,67
4855,67
4856,67
4857,67
4858,67
4859,67
4860,67
4861,67
4862,67
4863,67
4864,67
4865,67
4866,67
4867,67
4868,67
4869,67
4870,67
4871,67
4872,67
4873,67
4874,67
4875,67
4876,67
4877,67
4878,67
4879,67
4880,67
4881,67
4882,67
4883,67
4884,67
4885,67
4886,67
4887,67
4888,67
4889,67
4890,67
4891,67
4892,67
4893,67
4894,67
4895,67
4896,67
4897,67
4898,67
4899,67
4900,67
4901,67
4902,67
4903,67
4904,67
4905,67
4906,67
4907,67
4908,67
4909,67
4910,67
4911,67
4912,67
4913,67
4914,67
4915,67
4916,67
4917,67
4918,67
4919,67
4920,67
4921,67
4922,67
4923,67
4924,67
4925,67
4926,67
4927,67
4928,67
4929,67
4930,67
4931,67
4932,67
4933,67
4934,67
4935,67
4936,67
4937,67
4938,67
4939,67
4940,67
4941,67
4942,67
4943,67
4944,67
4945,67
4946,67
4947,67
4948,67
4949,67
4950,67
4951,67
4952,67
4953,67
4954,67
4955,67
4956,67
4957,67
4958,67
4959,67
4960,67
4961,67
4962,67
4963,67
4964,67
4965,67
4966,67
4967,67
4968,67
4969,67
4970,67
4971,67
4972,67
4973,67
4974,67
4975,67
4976,67
4977,67
4978,67
4979,67
4980,67
4981,67
4982,67
4983,67
4984,67
4985,67
4986,67
4987,67
4988,67
4989,67
4990,67
4991,67
4992,67
4993,67
4994,67
4995,67
4996,67
4997,67
4998,67
4999,67
5000,67
5001,67
5002,67
5003,67
5004,67
5005,67
5006,67
5007,67
5008,67
5009,68
5010,68
5011,68
5012,68
5013,68
5014,68
5015,68
5016,68
5017,68
5018,68
5019,68
5020,68
5021,68
5022,68
5023,68
5024,68
5025,68
5026,68
5027,68
5028,68
5029,68
5030,68
5031,68
5032,68
5033,68
5034,68
5035,68
5036,68
5037,68
5038,68
5039,68
5040,68
5041,68
5042,68
5043,68
5044,68
5045,68
5046,68
5047,68
5048,68
5049,68
5050,68
5051,68
5052,68
5053,68
5054,68
5055,68
5056,68
5057,68
5058,68
5059,68
5060,68
5061,68
5062,68
5063,68
5064,68
5065,68
5066,68
5067,68
5068,68
5069,68
5070,68
5071,68
5072,68
5073,68
5074,68
5075,68
5076,68
5077,68
5078,68
5079,68
5080,68
5081,68
5082,68
5083,68
5084,68
5085,68
5086,68
5087,68
5088,68
5089,68
5090,68
5091,68
5092,68
5093,68
5094,68
5095,68
5096,68
5097,68
5098,68
5099,68
5100,68
5101,68
5102,68
5103,68
5104,68
5105,68
5106,68
5107,68
5108,68
5109,68
5110,68
5111,68
5112,68
5113,68
5114,68
5115,68
5116,68
5117,68
5118,68
5119,68
5120,68
5121,68
5122,68
5123,68
5124,68
5125,68
5126,68
5127,68
5128,68
5129,68
5130,68
5131,68
5132,68
5133,69
5134,69
5135,69
5136,69
5137,69
5138,69
5139,69
5140,69
5141,69
5142,69
5143,69
5144,69
5145,69
5146,69
5147,69
5148,69
5149,69
5150,69
5151,69
5152,69
5153,69
5154,69
5155,69
5156,69
5157,69
5158,69
5159,69
5160,69
5161,69
5162,69
5163,69
5164,69
5165,69
5166,69
5167,69
5168,69
5169,69
5170,69
5171,69
5172,69
5173,69
5174,69
5175,69
5176,69
5177,69
5178,69
5179,69
5180,69
5181,69
5182,69
5183,69
5184,69
5185,69
5186,69
5187,69
5188,69
5189,69
5190,69
5191,69
5192,69
5193,69
5194,69
5195,69
5196,69
5197,69
5198,69
5199,69
5200,69
5201,69
5202,69
5203,69
5204,69
5205,69
5206,69
5207,69
5208,69
5209,69
5210,69
5211,69
5212,69
5213,69
5214,69
5215,69
5216,69
5217,69
5218,69
5219,69
5220,69
5221,70
5222,70
5223,70
5224,70
5225,70
5226,70
5227,70
5228,70
5229,71
5230,71
5231,71
5232,71
5233,71
5234,71
5235,71
5236,71
5237,71
5238,71
5239,71
5240,71
5241,71
5242,71
5243,71
5244,71
5245,71
5246,71
5247,71
5248,71
5249,71
5250,71
5251,71
5252,71
5253,71
5254,71
5255,71
5256,71
5257,71
5258,71
5259,71
5260,71
5261,71
5262,71
5263,71
5264,71
5265,71
5266,71
5267,71
5268,71
5269,71
5270,71
5271,71
5272,71
5273,71
5274,71
5275,71
5276,71
5277,71
5278,71
5279,71
5280,71
5281,71
5282,71
5283,71
5284,71
5285,71
5286,71
5287,71
5288,71
5289,71
5290,71
5291,71
5292,71
5293,71
5294,71
5295,71
5296,71
5297,71
5298,71
5299,71
5300,71
5301,71
5302,71
5303,71
5304,71
5305,71
5306,71
5307,71
5308,71
5309,71
5310,71
5311,71
5312,71
5313,71
5314,71
5315,71
5316,71
5317,71
5318,71
5319,71
5320,71
5321,71
5322,71
5323,71
5324,71
5325,71
5326,71
5327,71
5328,71
5329,71
5330,71
5331,71
5332,71
5333,71
5334,71
5335,71
5336,71
5337,71
5338,71
5339,71
5340,71
5341,71
5342,71
5343,71
5344,71
5345,71
5346,71
5347,71
5348,71
5349,71
5350,71
5351,71
5352,71
5353,71
5354,71
5355,71
5356,71
5357,71
5358,71
5359,71
5360,72
5361,72
5362,72
5363,72
5364,72
5365,72
5366,72
5367,72
5368,72
5369,72
5370,72
5371,72
5372,72
5373,72
5374,72
5375,73
5376,73
5377,73
5378,73
5379,73
5380,73
5381,73
5382,73
5383,73
5384,73
5385,73
5386,73
5387,73
5388,73
5389,73
5390,73
5391,73
5392,73
5393,73
5394,73
5395,73
5396,73
5397,73
5398,73
5399,73
5400,73
5401,73
5402,73
5403,73
5404,73
5405,73
5406,73
5407,73
5408,73
5409,73
5410,73
5411,73
5412,73
5413,73
5414,73
5415,73
5416,73
5417,73
5418,73
5419,73
5420,73
5421,73
5422,73
5423,73
5424,73
5425,73
5426,73
5427,73
5428,73
5429,73
5430,73
5431,73
5432,73
5433,73
5434,73
5435,73
5436,73
5437,73
5438,73
5439,73
5440,73
5441,73
5442,73
5443,73
5444,73
5445,73
5446,73
5447,73
5448,73
5449,73
5450,73
5451,73
5452,73
5453,73
5454,73
5455,73
5456,73
5457,73
5458,73
5459,73
5460,73
5461,73
5462,73
5463,73
5464,73
5465,73
5466,73
5467,73
5468,73
5469,73
5470,73
5471,73
5472,73
5473,73
5474,73
5475,73
5476,73
5477,73
5478,73
5479,73
5480,73
5481,73
5482,73
5483,73
5484,73
5485,73
5486,73
5487,73
5488,73
5489,73
5490,73
5491,73
5492,73
5493,73
5494,73
5495,73
5496,73
5497,73
5498,73
5499,73
5500,73
5501,73
5502,73
5503,73
5504,73
5505,73
5506,73
5507,73
5508,73
5509,73
5510,73
5511,73
5512,73
5513,73
5514,73
5515,73
5516,73
5517,73
5518,73
5519,73
5520,73
5521,73
5522,73
5523,73
5524,73
5525,74
5526,74
5527,74
5528,74
5529,74
5530,74
5531,74
5532,74
5533,74
5534,74
5535,74
5536,74
5537,74
5538,74
5539,74
5540,74
5541,74
5542,74
5543,74
5544,74
5545,74
5546,74
5547,74
5548,74
5549,75
5550,75
5551,75
5552,75
5553,75
5554,75
5555,75
5556,75
5557,75
5558,75
5559,75
5560,75
5561,75
5562,75
5563,75
5564,75
5565,75
5566,75
5567,75
5568,75
5569,75
5570,75
5571,75
5572,75
5573,75
5574,75
5575,75
5576,75
5577,75
5578,75
5579,75
5580,75
5581,75
5582,75
5583,75
5584,75
5585,75
5586,75
5587,75
5588,75
5589,75
5590,75
5591,75
5592,75
5593,75
5594,75
5595,75
5596,75
5597,75
5598,75
5599,75
5600,75
5601,75
5602,75
5603,75
5604,75
5605,75
5606,75
5607,75
5608,75
5609,76
5610,76
5611,76
5612,76
5613,76
5614,76
5615,76
5616,76
5617,76
5618,76
5619,76
5620,76
5621,76
5622,76
5623,76
5624,76
5625,76
5626,76
5627,76
5628,76
5629,76
5630,76
5631,76
5632,76
5633,76
5634,76
5635,76
5636,76
5637,76
5638,76
5639,76
5640,76
5641,76
5642,76
5643,76
5644,76
5645,76
5646,76
5647,76
5648,76
5649,76
5650,76
5651,76
5652,76
5653,76
5654,76
5655,76
5656,76
5657,76
5658,76
5659,76
5660,76
5661,76
5662,76
5663,76
5664,76
5665,76
5666,76
5667,76
5668,76
5669,76
5670,76
5671,76
5672,76
5673,76
5674,76
5675,76
5676,76
5677,76
5678,76
5679,76
5680,76
5681,76
5682,76
5683,76
5684,76
5685,76
5686,76
5687,76
5688,76
5689,76
5690,76
5691,76
5692,76
5693,76
5694,76
5695,76
5696,76
5697,76
5698,76
5699,76
5700,76
5701,76
5702,76
5703,76
5704,76
5705,76
5706,76
5707,76
5708,76
5709,76
5710,76
5711,76
5712,76
5713,76
5714,76
5715,76
5716,76
5717,76
5718,76
5719,76
5720,76
5721,76
5722,76
5723,76
5724,76
5725,76
5726,76
5727,76
5728,76
5729,76
5730,76
5731,76
5732,76
5733,76
5734,76
5735,76
5736,76
5737,76
5738,76
5739,76
5740,76
5741,76
5742,76
5743,76
5744,76
5745,76
5746,76
5747,76
5748,76
5749,76
5750,76
5751,76
5752,76
5753,76
5754,76
5755,76
5756,76
5757,76
5758,76
5759,76
5760,76
5761,76
5762,76
5763,76
5764,76
5765,76
5766,76
5767,76
5768,76
5769,76
5770,76
5771,76
5772,76
5773,76
5774,76
5775,76
5776,76
5777,76
5778,76
5779,76
5780,76
5781,76
5782,76
5783,76
5784,76
5785,77
5786,77
5787,78
5788,78
5789,78
