NoOfInstances,NoOfMistakes
2994,54
2995,54
2996,54
2997,54
2998,54
2999,54
3000,54
3001,54
3002,54
3003,54
3004,54
3005,54
3006,54
3007,54
3008,54
3009,54
3010,54
3011,54
3012,54
3013,54
3014,54
3015,54
3016,54
3017,54
3018,54
3019,54
3020,54
3021,54
3022,54
3023,54
3024,54
3025,54
3026,54
3027,54
3028,54
3029,54
3030,54
3031,54
3032,54
3033,54
3034,54
3035,54
3036,54
3037,54
3038,54
3039,54
3040,54
3041,54
3042,54
3043,54
3044,54
3045,54
3046,54
3047,54
3048,54
3049,54
3050,54
3051,54
3052,54
3053,54
3054,54
3055,54
3056,54
3057,54
3058,54
3059,54
3060,55
3061,55
3062,55
3063,56
3064,56
3065,56
3066,56
3067,56
3068,56
3069,56
3070,56
3071,56
3072,56
3073,56
3074,56
3075,56
3076,56
3077,56
3078,56
3079,56
3080,56
3081,56
3082,56
3083,56
3084,56
3085,56
3086,56
3087,56
3088,56
3089,56
3090,56
3091,56
3092,56
3093,56
3094,56
3095,56
3096,56
3097,56
3098,56
3099,56
3100,56
3101,56
3102,56
3103,56
3104,56
3105,56
3106,56
3107,56
3108,56
3109,56
3110,56
3111,56
3112,56
3113,56
3114,56
3115,56
3116,56
3117,56
3118,56
3119,56
3120,56
3121,56
3122,56
3123,56
3124,56
3125,56
3126,56
3127,56
3128,56
3129,56
3130,56
3131,56
3132,56
3133,56
3134,56
3135,56
3136,56
3137,56
3138,56
3139,56
3140,56
3141,56
3142,56
3143,56
3144,56
3145,56
3146,56
3147,56
3148,56
3149,56
3150,56
3151,56
3152,56
3153,56
3154,56
3155,56
3156,56
3157,56
3158,56
3159,56
3160,56
3161,56
3162,56
3163,56
3164,56
3165,56
3166,56
3167,56
3168,56
3169,56
3170,56
3171,56
3172,56
3173,56
3174,56
3175,56
3176,56
3177,56
3178,56
3179,56
3180,56
3181,56
3182,56
3183,56
3184,56
3185,56
3186,56
3187,56
3188,57
3189,57
3190,57
3191,57
3192,57
3193,57
3194,57
3195,57
3196,57
3197,57
3198,57
3199,57
3200,57
3201,57
3202,57
3203,57
3204,57
3205,57
3206,57
3207,57
3208,57
3209,57
3210,57
3211,57
3212,57
3213,57
3214,57
3215,57
3216,57
3217,57
3218,57
3219,57
3220,57
3221,57
3222,57
3223,57
3224,57
3225,57
3226,57
3227,57
3228,57
3229,57
3230,57
3231,57
3232,57
3233,57
3234,57
3235,57
3236,57
3237,57
3238,57
3239,57
3240,57
3241,57
3242,57
3243,57
3244,57
3245,57
3246,57
3247,57
3248,57
3249,57
3250,57
3251,57
3252,57
3253,57
3254,57
3255,57
3256,57
3257,57
3258,57
3259,57
3260,57
3261,57
3262,57
3263,57
3264,57
3265,57
3266,57
3267,57
3268,57
3269,57
3270,57
3271,57
3272,57
3273,57
3274,57
3275,57
3276,57
3277,57
3278,57
3279,57
3280,57
3281,57
3282,57
3283,58
3284,58
3285,58
3286,58
3287,58
3288,58
3289,58
3290,58
3291,58
3292,58
3293,58
3294,58
3295,58
3296,59
3297,59
3298,59
3299,59
3300,59
3301,59
3302,59
3303,59
3304,59
3305,59
3306,59
3307,59
3308,59
3309,59
3310,59
3311,60
3312,60
3313,60
3314,60
3315,60
3316,60
3317,60
3318,60
3319,60
3320,60
3321,60
3322,60
3323,60
3324,60
3325,60
3326,60
3327,60
3328,60
3329,60
3330,60
3331,60
3332,60
3333,60
3334,60
3335,60
3336,60
3337,60
3338,60
3339,60
3340,60
3341,61
3342,61
3343,61
3344,61
3345,61
3346,61
3347,61
3348,61
3349,61
3350,61
3351,61
3352,61
3353,61
3354,61
3355,61
3356,61
3357,61
3358,61
3359,61
3360,61
3361,61
3362,61
3363,61
3364,61
3365,61
3366,61
3367,61
3368,61
3369,61
3370,61
3371,61
3372,61
3373,61
3374,61
3375,61
3376,61
3377,61
3378,61
3379,61
3380,61
3381,61
3382,61
3383,62
3384,62
3385,62
3386,62
3387,62
3388,62
3389,62
3390,62
3391,62
3392,62
3393,62
3394,62
3395,62
3396,62
3397,62
3398,62
3399,62
3400,62
3401,62
3402,62
3403,62
3404,62
3405,62
3406,62
3407,62
3408,62
3409,62
3410,62
3411,62
3412,62
3413,62
3414,62
3415,62
3416,62
3417,62
3418,62
3419,62
3420,62
3421,62
3422,62
3423,62
3424,62
3425,62
3426,62
3427,62
3428,62
3429,62
3430,62
3431,62
3432,62
3433,62
3434,62
3435,62
3436,62
3437,62
3438,62
3439,62
3440,62
3441,62
3442,62
3443,62
3444,62
3445,62
3446,62
3447,62
3448,62
3449,62
3450,62
3451,62
3452,62
3453,62
3454,62
3455,62
3456,63
3457,63
3458,63
3459,63
3460,63
3461,63
3462,63
3463,63
3464,63
3465,63
3466,63
3467,63
3468,63
3469,63
3470,63
3471,63
3472,63
3473,63
3474,63
3475,63
3476,63
3477,63
3478,63
3479,63
3480,63
3481,63
3482,63
3483,63
3484,63
3485,63
3486,63
3487,63
3488,63
3489,63
3490,63
3491,63
3492,63
3493,63
3494,63
3495,63
3496,63
3497,63
3498,63
3499,63
3500,63
3501,63
3502,63
3503,63
3504,63
3505,63
3506,63
3507,63
3508,63
3509,63
3510,63
3511,63
3512,63
3513,63
3514,63
3515,63
3516,63
3517,63
3518,63
3519,63
3520,63
3521,63
3522,63
3523,63
3524,63
3525,63
3526,63
3527,63
3528,63
3529,63
3530,63
3531,63
3532,63
3533,63
3534,63
3535,63
3536,63
3537,63
3538,63
3539,63
3540,63
3541,63
3542,63
3543,63
3544,63
3545,63
3546,63
3547,63
3548,63
3549,63
3550,63
3551,63
3552,63
3553,63
3554,63
3555,63
3556,63
3557,63
3558,63
3559,63
3560,63
3561,63
3562,63
3563,63
3564,63
3565,63
3566,63
3567,63
3568,63
3569,63
3570,63
3571,63
3572,63
3573,63
3574,63
3575,63
3576,63
3577,63
3578,63
3579,63
3580,63
3581,63
3582,63
3583,63
3584,63
3585,63
3586,63
3587,63
3588,63
3589,63
3590,63
3591,63
3592,63
3593,63
3594,63
3595,63
3596,63
3597,63
3598,63
3599,63
3600,63
3601,63
3602,63
3603,63
3604,64
3605,64
3606,64
3607,64
3608,64
3609,64
3610,65
3611,65
3612,65
3613,65
3614,65
3615,65
3616,65
3617,65
3618,65
3619,65
3620,65
3621,65
3622,65
3623,65
3624,66
3625,66
3626,66
3627,66
3628,66
3629,66
3630,66
3631,66
3632,66
3633,66
3634,66
3635,66
3636,66
3637,66
3638,66
3639,66
3640,66
3641,66
3642,66
3643,66
3644,66
3645,66
3646,66
3647,66
3648,66
3649,66
3650,66
3651,66
3652,66
3653,66
3654,66
3655,66
3656,66
3657,66
3658,66
3659,66
3660,66
3661,66
3662,66
3663,66
3664,66
3665,66
3666,66
3667,66
3668,66
3669,66
3670,66
3671,66
3672,66
3673,66
3674,66
3675,66
3676,66
3677,67
3678,67
3679,67
3680,67
3681,67
3682,67
3683,67
3684,67
3685,67
3686,67
3687,67
3688,67
3689,67
3690,67
3691,67
3692,67
3693,67
3694,67
3695,67
3696,67
3697,67
3698,67
3699,67
3700,67
3701,67
3702,67
3703,67
3704,67
3705,67
3706,67
3707,67
3708,67
3709,67
3710,67
3711,67
3712,67
3713,67
3714,67
3715,67
3716,67
3717,67
3718,67
3719,67
3720,67
3721,67
3722,67
3723,67
3724,67
3725,67
3726,67
3727,67
3728,67
3729,67
3730,67
3731,67
3732,67
3733,67
3734,67
3735,67
3736,68
3737,68
3738,68
3739,68
3740,68
3741,68
3742,68
3743,68
3744,68
3745,68
3746,68
3747,68
3748,68
3749,68
3750,68
3751,68
3752,68
3753,68
3754,68
3755,68
3756,68
3757,68
3758,68
3759,68
3760,68
3761,68
3762,68
3763,68
3764,68
3765,68
3766,68
3767,68
3768,68
3769,68
3770,68
3771,68
3772,68
3773,68
3774,68
3775,68
3776,68
3777,68
3778,68
3779,68
3780,68
3781,68
3782,68
3783,68
3784,68
3785,68
3786,68
3787,68
3788,68
3789,68
3790,68
3791,68
3792,68
3793,68
3794,68
3795,68
3796,68
3797,68
3798,68
3799,68
3800,68
3801,68
3802,68
3803,68
3804,68
3805,68
3806,68
3807,68
3808,68
3809,68
3810,68
3811,68
3812,68
3813,68
3814,68
3815,68
3816,68
3817,68
3818,68
3819,68
3820,68
3821,68
3822,68
3823,68
3824,68
3825,68
3826,68
3827,68
3828,68
3829,68
3830,68
3831,68
3832,68
3833,68
3834,68
3835,68
3836,68
3837,68
3838,68
3839,68
3840,68
3841,68
3842,68
3843,68
3844,68
3845,68
3846,68
3847,68
3848,68
3849,68
3850,68
3851,68
3852,68
3853,68
3854,68
3855,68
3856,68
3857,68
3858,68
3859,68
3860,68
3861,68
3862,68
3863,68
3864,68
3865,68
3866,68
3867,68
3868,68
3869,68
3870,68
3871,68
3872,68
3873,68
3874,68
3875,68
3876,69
3877,69
3878,70
3879,70
3880,70
3881,70
3882,70
3883,70
3884,70
3885,70
3886,70
3887,70
3888,70
3889,70
3890,70
3891,70
3892,70
3893,70
3894,70
3895,70
3896,70
3897,70
3898,70
3899,70
3900,70
3901,70
3902,70
3903,71
3904,71
3905,71
3906,71
3907,71
3908,71
3909,71
3910,71
3911,71
3912,71
3913,71
3914,72
3915,72
3916,72
3917,72
3918,72
3919,72
3920,72
3921,72
3922,72
3923,72
3924,72
3925,72
3926,72
3927,72
3928,72
3929,72
3930,72
3931,72
3932,72
3933,72
3934,72
3935,72
3936,72
3937,72
3938,72
3939,72
3940,72
3941,72
3942,72
3943,72
3944,72
3945,72
3946,72
3947,72
3948,72
3949,72
3950,72
3951,72
3952,72
3953,72
3954,72
3955,72
3956,72
3957,72
3958,72
3959,72
3960,72
3961,72
3962,72
3963,72
3964,72
3965,72
3966,72
3967,72
3968,72
3969,73
3970,73
3971,73
3972,73
3973,73
3974,73
3975,73
3976,73
3977,73
3978,73
3979,73
3980,73
3981,73
3982,73
3983,73
3984,73
3985,73
3986,73
3987,74
3988,74
3989,74
3990,74
3991,74
3992,74
3993,74
3994,74
3995,74
3996,74
3997,74
3998,74
3999,74
4000,74
4001,74
4002,74
4003,74
4004,74
4005,74
4006,74
4007,74
4008,74
4009,74
4010,74
4011,74
4012,74
4013,74
4014,74
4015,74
4016,74
4017,74
4018,74
4019,74
4020,74
4021,74
4022,74
4023,74
4024,74
4025,74
4026,74
4027,74
4028,74
4029,75
4030,75
4031,75
4032,75
4033,75
4034,75
4035,75
4036,75
4037,75
4038,75
4039,75
4040,75
4041,75
4042,75
4043,75
4044,75
4045,75
4046,75
4047,75
4048,75
4049,75
4050,75
4051,75
4052,75
4053,75
4054,75
4055,75
4056,75
4057,75
4058,75
4059,75
4060,75
4061,75
4062,75
4063,75
4064,75
4065,75
4066,75
4067,75
4068,75
4069,75
4070,75
4071,75
4072,75
4073,75
4074,75
4075,75
4076,75
4077,75
4078,75
4079,75
4080,75
4081,76
4082,76
4083,76
4084,76
4085,76
4086,76
4087,76
4088,76
4089,76
4090,76
4091,76
4092,76
4093,76
4094,76
4095,76
4096,76
4097,76
4098,76
4099,76
4100,76
4101,76
4102,76
4103,76
4104,76
4105,76
4106,76
4107,76
4108,76
4109,76
4110,76
4111,76
4112,76
4113,76
4114,76
4115,76
4116,76
4117,76
4118,76
4119,76
4120,76
4121,76
4122,76
4123,76
4124,76
4125,76
4126,76
4127,76
4128,76
4129,76
4130,76
4131,76
4132,76
4133,76
4134,76
4135,76
4136,76
4137,76
4138,76
4139,76
4140,76
4141,76
4142,76
4143,76
4144,76
4145,76
4146,76
4147,76
4148,77
4149,77
4150,77
4151,77
4152,77
4153,77
4154,77
4155,77
4156,77
4157,77
4158,77
4159,77
4160,77
4161,77
4162,77
4163,77
4164,77
4165,77
4166,77
4167,77
4168,77
4169,77
4170,77
4171,77
4172,77
4173,77
4174,77
4175,77
4176,77
4177,77
4178,77
4179,77
4180,77
4181,77
4182,77
4183,77
4184,77
4185,77
4186,77
4187,77
4188,77
4189,77
4190,77
4191,77
4192,77
4193,77
4194,77
4195,77
4196,77
4197,77
4198,77
4199,77
4200,77
4201,77
4202,77
4203,77
4204,77
4205,77
4206,77
4207,77
4208,77
4209,77
4210,77
4211,77
4212,77
4213,77
4214,77
4215,77
4216,77
4217,77
4218,77
4219,77
4220,77
4221,77
4222,77
4223,77
4224,77
4225,77
4226,77
4227,78
4228,78
4229,78
4230,78
4231,78
4232,78
4233,78
4234,78
4235,78
4236,78
4237,78
4238,78
4239,78
4240,78
4241,78
4242,78
4243,78
4244,78
4245,78
4246,78
4247,78
4248,78
4249,78
4250,78
4251,78
4252,78
4253,78
4254,78
4255,78
4256,78
4257,78
4258,78
4259,78
4260,78
4261,78
4262,78
4263,78
4264,78
4265,78
4266,78
4267,78
4268,78
4269,78
4270,78
4271,78
4272,78
4273,78
4274,78
4275,78
4276,78
4277,78
4278,78
4279,78
4280,78
4281,78
4282,78
4283,78
4284,78
4285,78
4286,78
4287,78
4288,78
4289,78
4290,78
4291,78
4292,78
4293,78
4294,78
4295,78
4296,78
4297,78
4298,79
4299,79
4300,79
4301,79
4302,79
4303,79
4304,79
4305,79
4306,79
4307,79
4308,79
4309,79
4310,79
4311,79
4312,79
4313,79
4314,79
4315,79
4316,79
4317,79
4318,79
4319,79
4320,79
4321,79
4322,79
4323,79
4324,79
4325,79
4326,80
4327,80
4328,80
4329,80
4330,81
4331,81
4332,81
4333,81
4334,81
4335,81
4336,81
4337,81
4338,81
4339,81
4340,81
4341,81
4342,81
4343,81
4344,81
4345,81
4346,81
4347,81
4348,81
4349,81
4350,81
4351,81
4352,81
4353,81
4354,81
4355,81
4356,81
4357,81
4358,81
4359,81
4360,81
4361,81
4362,81
4363,81
4364,81
4365,81
4366,81
4367,81
4368,81
4369,81
4370,81
4371,81
4372,81
4373,81
4374,81
4375,81
4376,81
4377,81
4378,81
4379,81
4380,81
4381,81
4382,81
4383,81
4384,81
4385,81
4386,81
4387,81
4388,81
4389,81
4390,81
4391,81
4392,81
4393,81
4394,81
4395,81
4396,81
4397,81
4398,81
4399,81
4400,81
4401,81
4402,81
4403,81
4404,81
4405,81
4406,81
4407,81
4408,81
4409,81
4410,81
4411,81
4412,81
4413,81
4414,81
4415,81
4416,81
4417,81
4418,81
4419,81
4420,82
4421,82
4422,82
4423,82
4424,82
4425,82
4426,82
4427,82
4428,82
4429,82
4430,82
4431,82
4432,82
4433,82
4434,82
4435,82
4436,82
4437,82
4438,82
4439,82
4440,83
4441,83
4442,83
4443,83
4444,83
4445,83
4446,83
4447,83
4448,83
4449,83
4450,83
4451,83
4452,83
4453,83
4454,83
4455,83
4456,83
4457,84
4458,84
4459,84
4460,84
4461,84
4462,84
4463,84
4464,84
4465,84
4466,84
4467,84
4468,84
4469,84
4470,84
4471,84
4472,84
4473,84
4474,84
4475,84
4476,84
4477,84
4478,84
4479,84
4480,84
4481,84
4482,84
4483,84
4484,84
4485,84
4486,84
4487,84
4488,84
4489,84
4490,84
4491,84
4492,84
4493,84
4494,84
4495,84
4496,84
4497,84
4498,84
4499,84
4500,84
4501,84
4502,84
4503,84
4504,85
4505,85
4506,85
4507,85
4508,85
4509,85
4510,85
4511,85
4512,85
4513,85
4514,85
4515,85
4516,85
4517,85
4518,85
4519,85
4520,85
4521,85
4522,85
4523,85
4524,85
4525,85
4526,85
4527,85
4528,85
4529,85
4530,85
4531,85
4532,85
4533,85
4534,85
4535,85
4536,85
4537,85
4538,85
4539,85
4540,85
4541,85
4542,85
4543,85
4544,85
4545,85
4546,85
4547,85
4548,85
4549,85
4550,85
4551,85
4552,85
4553,85
4554,85
4555,85
4556,85
4557,85
4558,85
4559,85
4560,85
4561,85
4562,85
4563,85
4564,85
4565,85
4566,86
4567,86
4568,86
4569,86
4570,86
4571,86
4572,86
4573,86
4574,86
4575,86
4576,86
4577,86
4578,86
4579,86
4580,86
4581,86
4582,86
4583,86
4584,86
4585,86
4586,86
4587,86
4588,86
4589,86
4590,86
4591,87
4592,87
4593,87
4594,87
4595,87
4596,87
4597,87
4598,87
4599,87
4600,87
4601,87
4602,87
4603,87
4604,87
4605,87
4606,87
4607,87
4608,87
4609,87
4610,87
4611,87
4612,87
4613,87
4614,87
4615,87
4616,88
4617,88
4618,88
4619,88
4620,88
4621,88
4622,88
4623,88
4624,88
4625,88
4626,88
4627,88
4628,88
4629,88
4630,88
4631,88
4632,88
4633,88
4634,88
4635,88
4636,88
4637,88
4638,88
4639,88
4640,88
4641,88
4642,88
4643,88
4644,88
4645,88
4646,88
4647,88
4648,88
4649,88
4650,88
4651,88
4652,88
4653,88
4654,88
4655,88
4656,88
4657,88
4658,89
4659,89
4660,89
4661,89
4662,89
4663,89
4664,89
4665,89
4666,89
4667,89
4668,89
4669,89
4670,89
4671,89
4672,89
4673,90
4674,90
4675,90
4676,90
4677,90
4678,90
4679,90
4680,90
4681,90
4682,90
4683,90
4684,90
4685,90
4686,90
4687,90
4688,90
4689,90
4690,90
4691,91
4692,91
4693,91
4694,92
4695,92
4696,92
4697,92
4698,92
4699,92
4700,92
4701,92
4702,92
4703,92
4704,92
4705,92
4706,92
4707,92
4708,92
4709,92
4710,92
4711,92
4712,92
4713,92
4714,92
4715,92
4716,92
4717,92
4718,92
4719,92
4720,92
4721,92
4722,92
4723,92
4724,92
4725,92
4726,92
4727,92
4728,92
4729,92
4730,92
4731,92
4732,92
4733,92
4734,92
4735,92
4736,92
4737,92
4738,92
4739,92
4740,92
4741,92
4742,92
4743,92
4744,92
4745,92
4746,92
4747,92
4748,93
4749,93
4750,93
4751,93
4752,93
4753,93
4754,93
4755,93
4756,93
4757,93
4758,93
4759,93
4760,93
4761,93
4762,93
4763,93
4764,93
4765,93
4766,93
4767,93
4768,93
4769,93
4770,93
4771,93
4772,93
4773,93
4774,94
4775,94
4776,94
4777,94
4778,94
4779,94
4780,94
4781,94
4782,94
4783,94
4784,94
4785,94
4786,95
4787,95
4788,95
4789,95
4790,95
4791,95
4792,95
4793,95
4794,95
4795,95
4796,95
4797,95
4798,96
4799,96
4800,96
4801,96
4802,96
4803,96
4804,96
4805,96
4806,96
4807,96
4808,96
4809,96
4810,96
4811,96
4812,96
4813,96
4814,96
4815,96
4816,96
4817,96
4818,96
4819,96
4820,96
4821,96
4822,96
4823,96
4824,96
4825,96
4826,96
4827,96
4828,96
4829,96
4830,96
4831,96
4832,96
4833,96
4834,96
4835,96
4836,96
4837,96
4838,96
4839,96
4840,96
4841,96
4842,96
4843,96
4844,96
4845,96
4846,96
4847,96
4848,96
4849,96
4850,96
4851,97
4852,97
4853,97
4854,97
4855,97
4856,97
4857,97
4858,97
4859,97
4860,97
4861,97
4862,97
4863,97
4864,97
4865,97
4866,97
4867,97
4868,97
4869,97
4870,97
4871,97
4872,97
4873,97
4874,97
4875,97
4876,97
4877,97
4878,97
4879,97
4880,97
4881,97
4882,97
4883,97
4884,97
4885,97
4886,97
4887,97
4888,97
4889,97
4890,97
4891,97
4892,97
4893,97
4894,97
4895,97
4896,97
4897,97
4898,97
4899,97
4900,97
4901,97
4902,97
4903,97
4904,97
4905,97
4906,97
4907,97
4908,97
4909,97
4910,97
4911,97
4912,97
4913,97
4914,97
4915,97
4916,97
4917,97
4918,97
4919,97
4920,97
4921,97
4922,97
4923,97
4924,97
4925,97
4926,97
4927,97
4928,97
4929,97
4930,97
4931,97
4932,97
4933,97
4934,97
4935,97
4936,97
4937,97
4938,97
4939,97
4940,97
4941,97
4942,97
4943,97
4944,97
4945,97
4946,97
4947,97
4948,97
4949,97
4950,97
4951,97
4952,97
4953,97
4954,97
4955,97
4956,97
4957,97
4958,97
4959,97
4960,97
4961,97
4962,97
4963,97
4964,97
4965,97
4966,97
4967,97
4968,97
4969,97
4970,97
4971,97
4972,97
4973,97
4974,97
4975,97
4976,97
4977,97
4978,97
4979,97
4980,97
4981,97
4982,97
4983,97
4984,97
4985,97
4986,97
4987,97
4988,98
4989,98
4990,98
4991,98
4992,98
4993,98
4994,98
4995,98
4996,98
4997,98
4998,98
4999,98
5000,98
5001,98
5002,98
5003,98
5004,98
5005,98
5006,98
5007,98
5008,98
5009,99
5010,99
5011,99
5012,99
5013,99
5014,99
5015,99
5016,99
5017,99
5018,99
5019,99
5020,99
5021,99
5022,99
5023,99
5024,99
5025,99
5026,99
5027,99
5028,99
5029,99
5030,99
5031,99
5032,99
5033,99
5034,99
5035,99
5036,99
5037,99
5038,99
5039,99
5040,99
5041,99
5042,99
5043,99
5044,99
5045,99
5046,99
5047,99
5048,99
5049,99
5050,99
5051,99
5052,99
5053,99
5054,99
5055,99
5056,99
5057,99
5058,99
5059,99
5060,99
5061,99
5062,99
5063,99
5064,99
5065,99
5066,99
5067,99
5068,99
5069,99
5070,99
5071,99
5072,99
5073,99
5074,99
5075,99
5076,99
5077,99
5078,99
5079,99
5080,99
5081,99
5082,99
5083,99
5084,99
5085,99
5086,99
5087,99
5088,99
5089,99
5090,99
5091,99
5092,99
5093,99
5094,99
5095,99
5096,100
5097,100
5098,100
5099,100
5100,100
5101,100
5102,100
5103,100
5104,100
5105,100
5106,100
5107,100
5108,100
5109,100
5110,100
5111,100
5112,100
5113,100
5114,100
5115,100
5116,100
5117,100
5118,100
5119,100
5120,100
5121,100
5122,100
5123,100
5124,100
5125,100
5126,100
5127,100
5128,100
5129,100
5130,100
5131,100
5132,100
5133,100
5134,100
5135,100
5136,100
5137,100
5138,100
5139,100
5140,100
5141,100
5142,100
5143,100
5144,100
5145,100
5146,100
5147,100
5148,100
5149,100
5150,100
5151,100
5152,100
5153,100
5154,100
5155,100
5156,100
5157,100
5158,100
5159,100
5160,100
5161,100
5162,100
5163,100
5164,100
5165,100
5166,100
5167,100
5168,100
5169,100
5170,100
5171,100
5172,100
5173,100
5174,100
5175,100
5176,100
5177,100
5178,100
5179,100
5180,100
5181,100
5182,100
5183,100
5184,100
5185,100
5186,100
5187,100
5188,100
5189,100
5190,100
5191,100
5192,100
5193,100
5194,100
5195,100
5196,100
5197,100
5198,100
5199,100
5200,100
5201,100
5202,100
5203,100
5204,100
5205,100
5206,100
5207,100
5208,100
5209,100
5210,100
5211,100
5212,100
5213,100
5214,100
5215,100
5216,100
5217,100
5218,100
5219,100
5220,100
5221,101
5222,101
5223,101
5224,101
5225,101
5226,101
5227,101
5228,101
5229,102
5230,102
5231,102
5232,103
5233,103
5234,103
5235,103
5236,103
5237,103
5238,103
5239,103
5240,103
5241,103
5242,103
5243,103
5244,103
5245,103
5246,103
5247,103
5248,103
5249,103
5250,103
5251,103
5252,103
5253,103
5254,103
5255,103
5256,103
5257,103
5258,103
5259,103
5260,103
5261,103
5262,103
5263,103
5264,103
5265,103
5266,103
5267,103
5268,103
5269,103
5270,103
5271,103
5272,103
5273,103
5274,103
5275,103
5276,103
5277,103
5278,103
5279,103
5280,103
5281,103
5282,103
5283,103
5284,103
5285,103
5286,103
5287,103
5288,103
5289,103
5290,103
5291,103
5292,103
5293,103
5294,103
5295,103
5296,103
5297,103
5298,103
5299,103
5300,103
5301,103
5302,103
5303,103
5304,103
5305,103
5306,103
5307,103
5308,103
5309,103
5310,103
5311,103
5312,103
5313,103
5314,103
5315,103
5316,103
5317,103
5318,103
5319,103
5320,103
5321,103
5322,103
5323,103
5324,103
5325,103
5326,103
5327,103
5328,103
5329,104
5330,104
5331,104
5332,104
5333,104
5334,104
5335,104
5336,104
5337,104
5338,104
5339,104
5340,104
5341,104
5342,104
5343,104
5344,104
5345,104
5346,104
5347,104
5348,104
5349,104
5350,104
5351,104
5352,104
5353,104
5354,104
5355,104
5356,104
5357,104
5358,104
5359,104
5360,104
5361,104
5362,104
5363,104
5364,104
5365,104
5366,104
5367,104
5368,104
5369,104
5370,104
5371,104
5372,104
5373,104
5374,104
5375,104
5376,104
5377,104
5378,104
5379,104
5380,104
5381,104
5382,104
5383,104
5384,104
5385,104
5386,104
5387,104
5388,104
5389,104
5390,104
5391,104
5392,104
5393,104
5394,104
5395,104
5396,104
5397,104
5398,104
5399,104
5400,104
5401,104
5402,104
5403,104
5404,104
5405,104
5406,104
5407,104
5408,104
5409,104
5410,104
5411,104
5412,104
5413,104
5414,104
5415,104
5416,104
5417,104
5418,104
5419,104
5420,104
5421,104
5422,104
5423,104
5424,104
5425,104
5426,104
5427,104
5428,104
5429,104
5430,104
5431,104
5432,104
5433,104
5434,104
5435,104
5436,104
5437,104
5438,104
5439,104
5440,104
5441,104
5442,104
5443,104
5444,104
5445,104
5446,104
5447,104
5448,104
5449,104
5450,104
5451,104
5452,104
5453,104
5454,104
5455,104
5456,104
5457,104
5458,104
5459,104
5460,104
5461,104
5462,104
5463,104
5464,104
5465,104
5466,104
5467,104
5468,104
5469,104
5470,104
5471,104
5472,104
5473,104
5474,104
5475,104
5476,104
5477,104
5478,104
5479,104
5480,104
5481,104
5482,104
5483,104
5484,104
5485,104
5486,104
5487,104
5488,104
5489,104
5490,104
5491,104
5492,104
5493,104
5494,104
5495,104
5496,104
5497,104
5498,104
5499,104
5500,104
5501,104
5502,104
5503,104
5504,104
5505,104
5506,104
5507,104
5508,104
5509,104
5510,104
5511,104
5512,104
5513,104
5514,104
5515,104
5516,104
5517,104
5518,104
5519,104
5520,104
5521,104
5522,104
5523,104
5524,104
5525,104
5526,104
5527,104
5528,104
5529,104
5530,104
5531,104
5532,104
5533,104
5534,104
5535,104
5536,104
5537,104
5538,104
5539,104
5540,104
5541,104
5542,104
5543,104
5544,104
5545,104
5546,104
5547,104
5548,104
5549,104
5550,104
5551,104
5552,104
5553,104
5554,104
5555,104
5556,104
5557,104
5558,104
5559,104
5560,104
5561,104
5562,104
5563,104
5564,104
5565,104
5566,104
5567,104
5568,104
5569,104
5570,104
5571,104
5572,104
5573,104
5574,104
5575,104
5576,104
5577,104
5578,104
5579,104
5580,104
5581,104
5582,105
5583,105
5584,105
5585,106
5586,106
5587,106
5588,106
5589,106
5590,106
5591,106
5592,107
5593,107
5594,107
5595,107
5596,107
5597,107
5598,107
5599,107
5600,107
5601,107
5602,107
5603,107
5604,107
5605,107
5606,107
5607,107
5608,107
5609,107
5610,107
5611,107
5612,107
5613,107
5614,107
5615,107
5616,107
5617,107
5618,107
5619,107
5620,107
5621,107
5622,107
5623,107
5624,107
5625,107
5626,107
5627,107
5628,107
5629,107
5630,107
5631,107
5632,107
5633,107
5634,107
5635,107
5636,107
5637,107
5638,107
5639,107
5640,107
5641,107
5642,107
5643,107
5644,107
5645,107
5646,107
5647,107
5648,107
5649,107
5650,107
5651,107
5652,107
5653,107
5654,107
5655,107
5656,107
5657,107
5658,107
5659,108
5660,108
5661,108
5662,108
5663,108
5664,108
5665,108
5666,108
5667,108
5668,108
5669,108
5670,108
5671,108
5672,108
5673,108
5674,108
5675,108
5676,108
5677,108
5678,108
5679,108
5680,108
5681,108
5682,108
5683,108
5684,108
5685,108
5686,108
5687,108
5688,108
5689,108
5690,108
5691,108
5692,108
5693,108
5694,108
5695,108
5696,108
5697,108
5698,108
5699,108
5700,108
5701,108
5702,108
5703,108
5704,108
5705,108
5706,108
5707,108
5708,108
5709,108
5710,108
5711,108
5712,108
5713,108
5714,108
5715,108
5716,108
5717,108
5718,108
5719,108
5720,108
5721,108
5722,108
5723,108
5724,108
5725,108
5726,108
5727,108
5728,108
5729,108
5730,108
5731,108
5732,108
5733,108
5734,108
5735,108
5736,108
5737,108
5738,108
5739,108
5740,108
5741,108
5742,108
5743,108
5744,108
5745,108
5746,108
5747,108
5748,108
5749,108
5750,108
